,name,region,tel,keyword,photo,address,lat,lon,Unnamed: 0
70,부산과학기술대학교 민속자료실,부산 북구,051-330-7076,"['가족여행', '경상권', '교과서속여행', '문화시설', '박물관', '부산과학기술대학교민속자료실']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e0b091ac-9a7a-4ea7-bec5-5a36d06ff4f5&thumb,부산광역시 북구 시랑로132번길 88,35.19419451,129.0053031,
71,동아대학교 석당홀,부산 서구,051-240-2114,"['대학교', '동아대학교', '문화시설', '세미나', '음악공연', '콘서트', '학술회']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9ef88ba7-f38b-4953-8606-678fa88e7cff&thumb,부산광역시 서구 망양로111번길 65,35.1201981,129.0200404,
72,경성대학교 조류관,부산 남구,051-663-4042,"['가족여행', '경상권', '경성대학교조류관', '교과서속여행', '문화시설', '박물관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=27d4776c-78ad-4eba-b845-77b52940485f&thumb,부산광역시 남구 수영로 309,35.13843836,129.100099,
73,연제문화원,부산 연제구,051-759-3113,"['교육프로그램', '문화시설', '부산연제구', '연제문화원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=undefined&thumb,부산광역시 연제구 거제대로 180,35.18428551,129.071201,
74,뮤지엄 다:,부산 해운대구,051-731-3302,"['가족과함께', '디지털샤워', '문화시설', '미디엄아트샤워', '부산', '연인과함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=36617f58-21f0-40b5-8e54-9a7fd67a7aba&thumb,부산광역시 해운대구 센텀서로 20,35.17132120000001,129.12898140000001,
75,주한인도문화원 부산,부산 남구,051-508-4254,"['문화공간', '문화교실', '문화시설', '문화예술교육', '문화원', '문화행사', '열린문화공간']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c0765d9f-b43a-4a06-a1de-72302e206465&thumb,부산광역시 남구 유엔로157번길 10,35.1306644,129.0935096,
76,해양환경공단 해양환경교육원(부산),부산 영도구,051-400-7700,"['가족과함께', '경상권', '교과서속여행', '교육여행', '교육프로그램', '문화시설']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6e62256d-d169-4867-b2fe-2c45f4358964&thumb,부산광역시 영도구 해양로301번길 23,35.08026664,129.077927,
77,추리문학관,부산 해운대구,051-743-0480,"['문학공간', '문화시설', '부산', '전문도서관', '추리문학', '추리문학관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9d3c4eda-3e99-4f16-a5be-ef0a32f1d0a4&thumb,부산광역시 해운대구 달맞이길117번나길 111,35.16167969,129.1833091,
78,갤러리예가,부산 남구,051-624-0933,"['갤러리', '문화공간', '문화시설', '문화예술', '복합문화공간', '열린문화공간']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=undefined&thumb,부산광역시 부산진구 범양로79번길 8,35.17153918,129.0628447,
79,오륜대 한국순교자박물관,부산 금정구,051-583-2923,"['문화시설', '박물관', '순교자', '아이와함께', '아이와함께', '역사', '종교', '천주교회']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=408b2449-ab9c-43c6-8e40-d135ac6223ea&thumb,부산광역시 금정구 오륜대로 106-1,35.24570172,129.1009016,
80,정인갤러리,부산 중구,051-248-9090,"['고미술품', '문화시설', '미술품', '예술', '전시관', '정인갤러리', '창작활동']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a8ada755-d1e3-4ad1-8834-00e845280580&thumb,부산광역시 중구 중앙대로 21,35.09951017,129.03614199999998,
81,갤러리 미고,부산 해운대구,051-731-3444,"['갤러리미고', '문화시설', '문화예술', '미술', '실내여행지', '전시관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9ffa8d96-17db-4901-9089-8ee6970f2a59&thumb,부산광역시 해운대구 해운대해변로298번길 24,35.16020159,129.1665793,
82,범어사 성보박물관,부산 금정구,051-508-6139,"['문화시설', '불교', '불교문화', '사찰', '사찰여행', '역사를품은곳', '역사속', '역사속으로']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=09089ca2-2a23-4f15-aca9-c878616bb229&thumb,부산광역시 금정구 범어사로 250,35.28304264,129.0676208,
83,부산 가톨릭센터,부산 중구,051-462-1870,"['가톨릭', '공연장', '문화시설', '부산', '종교', '중구', '천주교']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=87eeb746-6442-47cf-b25c-55d9681860c3&thumb,부산광역시 중구 중구로 71,35.10435395,129.02857269999998,
84,조현화랑,부산 해운대구,051-747-8853,"['갤러리', '문화시설', '문화예술', '문화예술공간', '미술관', '미술인', '현대미술']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=04954d92-e0d4-430d-adfc-2d809407ae7c&thumb,부산광역시 해운대구 달맞이길65번길 171,35.15684661,129.1795725,
85,부산공간화랑,부산 해운대구,051-803-4101,"['갤러리', '문화공간', '문화시설', '미술인', '복합문화공간', '열린문화공간', '전시']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=762ca731-96d3-466c-9932-1349a349cb76&thumb,부산광역시 해운대구 마린시티1로 167,35.15756055,129.1504908,
86,장기려기념 더 나눔센터,부산 동구,051-468-1248,"['가족과함께', '문화공간', '문화시설', '미세먼지_피하는_실내여행', '실내데이트']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e15752a1-b681-4d35-920c-fd6ee1fa4871&thumb,부산광역시 동구 영초윗길 48,35.11853779,129.0326545,
87,SEA LIFE 부산아쿠아리움,부산 해운대구,051-740-1700,"['가족과함께', '경상권', '남녀노소', '도심여행', '문화시설', '문화행사', '미세먼지_피하는_실내여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bd0e0acb-4f95-4b4a-a3a8-4564ed721377&thumb,부산광역시 해운대구 해운대해변로 266,35.15919963,129.1610154,
88,신세계 센텀시티,부산 해운대구,1588-1234,"['가족여행', '경상권', '관광지', '남녀노소', '부산가볼만한곳', '신세계센텀시티']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b4e33095-3a70-4353-8af8-5b45c87e7027&thumb,부산광역시 해운대구 센텀남대로 35,35.16881784,129.1295233,
89,스파랜드 센텀시티,부산 해운대구,1668-2850,"['가족과함께', '경상권', '관광지', '뷰티&스파', '스파랜드센텀시티', '실내여행지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bd1d19be-25d4-46bf-a0c3-b8a9fec29242&thumb,부산광역시 해운대구 센텀남대로 35,35.16881784,129.1295233,
90,용두산공원 부산타워 세양,부산 중구,051-257-9393,"['가족과함께', '경상권', '기념품판매', '데이트코스', '사계절', '쇼핑', '실내여행지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b3d5690b-a582-4cc3-a969-5927e0aeb3c4&thumb,부산광역시 중구 용두산길 37-55,35.10092943,129.0324428,
91,부산시립미술관,부산 해운대구,051-744-2602,"['데이트코스', '문화시설', '미술관', '부산시립미술관', '실내여행지', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3e362471-c362-403e-b167-cba24c28fda9&thumb,부산광역시 해운대구 APEC로 58,35.16668716,129.1370273,
92,수산과학관(부산),부산 기장군,051-720-3061,"['기차여행', '문화시설', '수산과학관', '실내여행지', '아이와함께', '이색체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=93e979c4-ae2a-4529-acae-a0b075016aae&thumb,부산광역시 기장군 기장읍 기장해안로 216,35.19109529,129.2222841,
93,부산자유회관(부산통일관),부산 부산진구,051-808-7960,"['경상권', '교과서속여행', '문화시설', '부산자유회관', '부산통일관', '실내여행지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e354aa1e-2a73-4af6-ac32-306e025edecf&thumb,부산광역시 부산진구 초읍천로 113-10,35.18232366,129.04561840000002,
94,부산문화회관,부산 남구,051-607-6000,"['가족여행', '공연장', '기차여행', '나들이', '데이트코스', '문화시설', '부산문화회관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0989e650-4e80-40fe-a880-285102f998e7&thumb,부산광역시 남구 유엔평화로76번길 1,35.12718493,129.0934781,
95,부산여자대학 차박물관,부산 부산진구,051-850-3112,"['가족여행', '경상권', '문화시설', '박물관', '부산여자대학교', '부산여자대학교차박물관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=86a1c0a4-b2d7-4e8a-b132-31e39fb1e3f9&thumb,부산광역시 부산진구 진남로 506,35.16923652,129.07205520000002,
96,동삼동패총전시관,부산 영도구,051-403-1193,"['경상권', '교과서속여행', '동삼동패총전시관', '문화시설', '사계절', '실내여행지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=90f60335-0c1b-4640-ae38-a80c5a070daa&thumb,부산광역시 영도구 태종로 729,35.07121581,129.07966770000002,
97,부산시민회관,부산 동구,051-630-5200,"['가족여행', '공연장', '기차여행', '나들이', '데이트코스', '문화시설', '부산시민회관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8ae26735-a936-4fe8-8837-c15edd943971&thumb,부산광역시 동구 자성로133번길 16,35.13884638,129.065224,
98,경성대학교 문화홍보처 박물관,부산 남구,051-663-5381,"['경성대학교문화홍보처박물관', '무료관람', '문화시설', '박물관', '실내여행지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=de913c06-7b22-4864-a2f5-ce3f7fb56bd1&thumb,부산광역시 남구 수영로 309,35.13843836,129.100099,
99,갤러리 미고,부산 해운대구,051-731-3444,"['갤러리미고', '문화시설', '문화예술', '미술', '실내여행지', '전시관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9ffa8d96-17db-4901-9089-8ee6970f2a59&thumb,부산광역시 해운대구 해운대해변로298번길 24,35.16020159,129.1665793,
100,송도 구름산책로(스카이워크),부산 서구,051-253-8253,"['가족과함께', '남녀노소', '레포츠', '바다경치', '사진찍기좋은곳', '산책하기좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=259ce776-3b48-4441-b807-a4ccdc9d77c9&thumb,부산광역시 서구 암남동 129-4,35.0754813,129.0230912,0.0
101,문탠로드,부산 해운대구,051-502-7399,"['가족여행', '레포츠', '문탠로드', '산책코스', '야간관광100선', '해운대']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=dfb3af7c-8689-4bdf-b00c-2967bcef335f&thumb,부산광역시 해운대구 달맞이길 120,35.1574096,129.1755364,1.0
102,구덕야영장,부산 서구,051-246-4685,"['가족과함께', '구덕야영장', '국내힐링여행', '레포츠', '아이와함께', '야영장']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7d7e6f27-69d9-491b-94b5-5268be3ad0cb&thumb,부산광역시 서구 꽃마을로156번길 109,35.12533870000001,129.010719,2.0
103,수영만 요트경기장,부산 해운대구,051-741-6440,"['가족여행', '경상권', '레포츠', '수영만요트경기장', '요트체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ce35c7e9-6cb4-4521-b25b-5fd73008194c&thumb,부산광역시 해운대구 해운대해변로 84,35.160915,129.1405557,3.0
104,다대포일대,부산 사하구,051-220-4161,"['낚시', '낚시인', '다대포', '레포츠', '유적지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=35cdf8ca-e088-44a7-80f0-be65738be724&thumb,부산광역시 사하구 몰운대1길 14,35.0457857,128.968704,4.0
105,부산광역시 금련산청소년수련원,부산 수영구,051-625-0709,"['레포츠', '부산광역시금련산청소년수련원', '부산수영구', '청소년수련원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=881c9d9d-eca5-46c3-876e-ca102b71bcfe&thumb,부산광역시 수영구 황령산로 156,35.1546204,129.10241770000002,5.0
106,센텀시티 아이스링크 (신세계백화점),부산 해운대구,051-745-1400,"['레포츠', '스케이트장', '신세계백화점센텀시티점', '이색체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e82ed33a-abc5-4056-83a5-a0210195defd&thumb,부산광역시 해운대구 센텀남대로 35,35.1687032,129.1297466,6.0
107,[부산 갈맷길 2코스] 2구간 민락교~오륙도,부산 해운대구,051-505-2224,"['레포츠', '부산갈맷길', '트래킹', '해운대구']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=75dd5298-b6c7-42b9-8bf8-ffedb1e58940&thumb,부산광역시 해운대구 우동,35.1727865,129.1466518,7.0
108,영도관광사격장,부산 영도구,051-405-9130,"['데이트코스', '레포츠', '부산영도구', '사격장', '실내레포츠']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e4c45842-bd29-4b18-a90c-341b5bf8484b&thumb,부산광역시 영도구 절영로 319,35.0739797,129.0541222,8.0
109,부산 아시아드주경기장,부산 연제구,051-500-2123,"['레포츠', '부산연제구', '실내경기장', '아시아드주경기장']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d26f0ee7-73c9-4221-87ed-f419de317963&thumb,부산광역시 연제구 월드컵대로 344,35.1896429,129.0569842,9.0
110,파라다이스 카지노 부산,부산 해운대구,051-749-3550,"['레포츠', '부산', '이색체험', '파라다이스카지노', '해운대구']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d506a843-fb7a-424f-af07-ff0686f67948&thumb,부산광역시 해운대구 해운대해변로 296,35.1601338,129.1646875,10.0
111,씨프랜드,부산 사상구,051-326-8400,"['레포츠', '부산', '부산레포츠', '부산여행', '스킨스쿠버', '스킨스쿠버교육']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=642ee4a0-a8ea-4f4b-89a7-dbb314af7e80&thumb,부산광역시 사상구 가야대로 229-6,35.1505334,128.9979023,11.0
112,파라다이스호텔 헬스클럽,부산 해운대구,051-749-2354,['레포츠'],https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8693fd25-1ac9-4ee0-91b6-6ce8283e0630&thumb,부산광역시 해운대구 해운대해변로 296,35.1601338,129.1646875,12.0
113,양정청소년수련관,부산 부산진구,051-868-0750,"['교육프로그램', '레포츠', '부산진구', '청소년수련원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=1eb2e526-a2f8-4212-8ac8-86eec7031de8&thumb,부산광역시 부산진구 동평로405번길 85,35.1772787,129.0717449,13.0
114,세븐럭카지노(부산롯데점),부산 부산진구,051-665-6000,"['경상권', '레포츠', '세븐럭카지노', '연중무휴', '카지노']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ae39b271-df3e-466f-abd1-cb69ccee4063&thumb,부산광역시 부산진구 가야대로 772,35.1568526,129.0566466,14.0
115,부산종합운동장,부산 연제구,051-504-8001,"['레포츠', '부산연제구', '스포츠센터', '종합운동장']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=db43706b-17b8-4155-bf68-57f5b5893b35&thumb,부산광역시 연제구 월드컵대로 344,35.1896429,129.0569842,15.0
116,부산사회체육센터,부산 해운대구,051-744-1181 0600 2000,"['레포츠', '복합문화시설', '부산사회체육센터', '부산해운대구', '체육센터']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=44612653-7179-4ab1-a951-3f78cb25bbb7&thumb,부산광역시 해운대구 APEC로 68,35.167179299999994,129.137518,16.0
117,용호동일대 바다낚시,부산 남구,051-253-8253,"['레포츠', '바다낚시', '부산낚시', '부산낚시터', '부산바다', '부산바다낚시']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=44012521-9edc-4ed0-bfeb-09534f513e31&thumb,부산광역시 남구 분포로 101,35.1295917,129.11584,17.0
118,태종대일대,부산 영도구,051-405-2004,"['레포츠', '바다낚시', '배낚시', '태종대유원지', '태종대일대']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9fea1b2f-ad15-4e60-8e55-979fcb931e32&thumb,부산광역시 영도구 전망로 24,35.0597259,129.0798403,18.0
119,부산광역시학생교육원,부산 금정구,051-580-3200,"['교육원', '교육프로그램', '레포츠', '부산금정구', '청소년수련원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=aa6a0430-3d72-4bb9-b7b0-f7c965765aa7&thumb,부산광역시 금정구 북문로 178,35.25916779999999,129.04423290000003,19.0
120,스포원파크 경륜장,부산 금정구,1577-0880,"['가족과함께', '겨울스포츠', '레포츠', '복합레저스포츠', '수상스포츠', '스포츠']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=70c1e344-c411-4e3c-a0b6-7aa554e481b9&thumb,부산광역시 금정구 체육공원로399번길 324,35.2913418,129.1053512,20.0
121,송정해수욕장(낚시터),부산 해운대구,051-749-5800,"['레포츠', '바다낚시', '부산낚시터', '부산바다', '부산바다낚시', '해운대']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7d1b0277-56cc-4897-a609-be98b006bd64&thumb,부산광역시 해운대구 송정해변로 58,35.1796001,129.20002730000002,21.0
122,다대 실내수영장,부산 사하구,051-262-4125,"['레포츠', '부산광역시', '사하구', '실내수영장']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=aca07131-c5f6-4820-ba9c-9186561da1b4&thumb,부산광역시 사하구 다대로 734,35.0499677,128.96141029999998,22.0
123,해양스포츠교실,부산 영도구,051-405-4111,"['레포츠', '부산여행', '스킨스쿠버', '스킨스쿠버교육', '실내']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=cda326b7-4fe1-48f6-b09d-d76bbbcaa76a&thumb,부산광역시 영도구 감지해변길 102,35.0611065,129.077245,23.0
124,아시아드 컨트리클럽,부산 기장군,051-720-6000,['레포츠'],https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0eb931c6-44a5-436a-b776-fb98848f4cac&thumb,부산광역시 기장군 일광면 차양길 26,35.2877195,129.23879820000002,24.0
125,해운대일대(낚시터),부산 해운대구,051-749-5700,"['레포츠', '부산낚시', '해운대낚시']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=40b59811-9bd2-4940-8830-9512489b3a0c&thumb,부산광역시 해운대구 해운대해변로 264,35.1591167,129.1603013,25.0
126,함지골청소년수련관,부산 영도구,051-405-5223,['레포츠'],https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d0a85a41-b91b-460c-93b6-a4b926ffd5a6&thumb,부산광역시 영도구 절영로 321,35.0739797,129.0541222,26.0
127,부산컨트리클럽,부산 금정구,051-509-0701,['레포츠'],https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=undefined&thumb,부산광역시 금정구 중앙대로2327번길 112,35.2968959,129.0945543,27.0
128,회동수원지 둘레길,부산 금정구,051-519-4081,"['걷기좋은길', '레포츠', '자연과함께', '트레킹코스', '회동수원지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b8e889f5-7796-430d-a572-2ac77e56acb0&thumb,부산광역시 금정구 개좌로 147,35.2251511,129.1167009,28.0
129,부산 자갈치시장,부산 중구,051-245-2594,"['19_20한국관광100선', '가족여행', '경상권', '나들이', '나홀로여행', '먹거리']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=936f2e57-f75c-41c8-acc0-d29dd494e73d&thumb,부산광역시 중구 자갈치해안로 52,35.09661378,129.0305837,
130,부평시장(깡통시장),부산 중구,051-243-1128,"['가족여행', '경상권', '기차여행', '깡통시장', '나들이', '나홀로여행', '데이트코스']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=56c73bb4-439a-48d1-ae5f-6ca1045b1c05&thumb,부산광역시 중구 부평1길 48,35.1015592,129.0260206,
131,국제시장,부산 중구,051-245-7389,"['가족여행', '경상권', '국제시장', '나들이', '나홀로여행', '데이트코스', '먹거리']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fd57883e-65d1-4411-b10a-e5e65689e620&thumb,부산광역시 중구 신창로4가 일원,35.1015524,129.0282977,
132,자갈치시장 활어부,부산 중구,051-245-2594,"['가족여행', '경상권', '먹거리', '바다풍경', '사계절', '쇼핑', '시장맛집', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=872fe087-8241-417c-9547-519530035cce&thumb,부산광역시 중구 자갈치해안로 52,35.09661378,129.0305837,
133,롯데프리미엄아울렛 동부산점,부산 기장군,051-901-2500,['쇼핑'],https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5a477196-bea3-4ed0-9752-ba64699ba941&thumb,부산광역시 기장군 기장읍 기장해안로 147,35.1922145,129.21278049999998,
134,부산 기장시장,부산 기장군,051-721-3963,"['가족여행', '경상권', '부선기장시장', '사계절', '쇼핑', '아이와함께', '이색체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4c01ac8c-ea7d-4753-bb84-40a35215dcef&thumb,부산광역시 기장군 기장읍 읍내로104번길 16,35.24369679,129.2148685,
135,부산 해운대시장,부산 해운대구,051-746-3001,"['가족여행', '나들이', '데이트코스', '먹거리', '바다풍경', '부산해운대전통시장']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9c07c0e0-368d-4eec-852d-bf4c2742c9f6&thumb,부산광역시 해운대구 구남로41번길 22-1,35.16140387,129.1623153,
136,미술의거리,부산 중구,051-244-7691,"['부산문화예술', '부산중구', '쇼핑', '전시회']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=814656fa-c930-410d-9853-fe6b413c1c2d&thumb,부산광역시 중구 중구로 31,35.1005816,129.0278472,
137,남항시장,부산 영도구,051-414-9500,"['가족여행', '경상권', '기차여행', '나들이', '나홀로여행', '남항시장', '데이트코스']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3d0c16f5-b782-4bc1-86ce-f8333975173e&thumb,부산광역시 영도구 절영로49번길 73-5,35.08890761,129.0422626,
138,환공어묵 부산역점,부산 동구,02-2232-5765,"['가족여행', '경상권', '기념품판매', '기차여행', '나들이', '나홀로여행', '데이트코스']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9bf367c3-1098-404c-ab84-28d8c9bda5c3&thumb,부산광역시 동구 중앙대로 206,35.11760513,129.0450602,
139,신세계사이먼 부산 프리미엄 아울렛,부산 기장군,1644-4001,"['경상권', '쇼핑', '신세계사이먼부산프리미엄아울렛', '연인과함께', '친구와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=86a5163c-e304-4062-9d88-24b193727eb9&thumb,부산광역시 기장군 장안읍 정관로 1133,35.32381098,129.2349662,
140,부산 중앙시장,부산 부산진구,051-631-8490,"['경상권', '부산중앙시장', '쇼핑', '재래시장', '전통시장']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ef31f455-fc79-43b1-a7fe-6af87c39fe6f&thumb,부산광역시 부산진구 중앙번영로20번길 34-3,35.1433915,129.0610915,
141,용두산공원 부산타워 세양,부산 중구,051-257-9393,"['가족과함께', '경상권', '기념품판매', '데이트코스', '사계절', '쇼핑', '실내여행지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b3d5690b-a582-4cc3-a969-5927e0aeb3c4&thumb,부산광역시 중구 용두산길 37-55,35.10092943,129.0324428,
