name,region,address,lon,lat,상태
EBS 리틀소시움,대구 북구,대구광역시 북구 유통단지로 90,128.6115353,35.90928476,인근좌표
가창 찐빵 골목,대구 달성군,대구광역시 달성군 가창면 가창로 1099,128.6221749,35.80267191,정좌표
감삼못공원,대구 서구,대구광역시 서구 서대구로3길 43,128.5521815,35.85864905,정좌표
경북동해안지질공원(영덕),대구 북구,대구광역시 북구 대학로 80,128.6091029,35.88556134,정좌표
경상감영공원,대구 중구,대구광역시 중구 경상감영길 99,128.5928258,35.87198212,정좌표
고산골,대구 남구,대구광역시 남구 고산3길 95-1,128.6027016,35.82485275,정좌표
고산골 메타쉐콰이어길,대구 남구,대구광역시 남구 용두2길 43,128.6034043,35.82992771,정좌표
고산서당,대구 수성구,대구광역시 수성구 성동로37길 39-3,128.7185793,35.85227454,정좌표
공룡공원,대구 남구,대구광역시 남구 용두2길 43,128.6034043,35.82992771,정좌표
공항교강변공원,대구 북구,대구광역시 북구 복현동,128.62762,35.900334,실패
관덕정,대구 남구,대구광역시 남구 앞산순환로 306,128.5630961,35.82567843,정좌표
관암사(대구),대구 동구,대구광역시 동구 갓바위로 350,128.7339671,35.97806398,정좌표
관음사(대구),대구 동구,대구광역시 동구 둔산로 535,128.6644795,35.91863463,정좌표
구암동 고분군,대구 북구,대구광역시 북구 구암동,128.5643933,35.92954411,실패
구암서원,대구 북구,대구광역시 북구 연암공원로17길 20,128.5989778,35.89845438,정좌표
구암팜스테이마을,대구 동구,대구광역시 동구 구암길 8,128.6796188,35.95366733,정좌표
구천서원(대구),대구 북구,대구광역시 북구 구암로21길 41,128.5527457,35.9358866,정좌표
국우동 탱자나무,대구 북구,대구광역시 북구 도남길 45-7,128.5803611,35.95304335,정좌표
국채보상운동기념공원,대구 중구,대구광역시 중구 국채보상로 670,128.6034168,35.86889771,정좌표
금용사(대구),대구 달서구,대구광역시 달서구 공원순환로 213,128.5608201,35.84753564,정좌표
김광석 길 (김광석다시그리기길),대구 중구,대구광역시 중구 달구벌대로450길,128.5743619,35.8629448,인근좌표
나불지 생태공원,대구 동구,대구광역시 동구 각산동 134,128.7197317,35.87997563,정좌표
낙동서원,대구 달서구,대구광역시 달서구 송현로7길 32,128.5454486,35.81999771,정좌표
낙빈서원,대구 달성군,대구광역시 달성군 하빈면 묘동4길 21,128.412421,35.90796181,정좌표
남산동 가톨릭타운(대구),대구 중구,대구광역시 중구 남산로4길 112,128.5882514,35.85985471,정좌표
남지장사(대구),대구 달성군,대구광역시 달성군 가창면 남지장사길 127,128.6309352,35.73494145,정좌표
남평문씨본리세거지,대구 달성군,대구광역시 달성군 화원읍 인흥3길 16,128.5178996,35.7924048,정좌표
내곡 모감주나무군락,대구 동구,"대구광역시 동구 내곡동 221, 산91",128.7544477,35.88429499,정좌표
녹동서원,대구 달성군,대구광역시 달성군 가창면 우록길 218,128.6463378,35.72320923,정좌표
능성세가,대구 북구,대구광역시 북구 서변로3길 47-12,128.593616,35.92128331,정좌표
단산 저수지,대구 동구,대구광역시 동구 팔공로50길 66,128.6517117,35.91921875,정좌표
달성 삼가헌 고택,대구 달성군,대구광역시 달성군 하빈면 묘동4길 15,128.4124731,35.90659553,정좌표
달성 조길방가옥,대구 달성군,대구광역시 달성군 가창면 조길방길 92-1,128.5817112,35.75578003,정좌표
달성 태고정,대구 달성군,대구광역시 달성군 하빈면 육신사길 64,128.416533,35.91137567,정좌표
달성(현풍)사직단,대구 달성군,대구광역시 달성군 현풍면 상리,128.452363,35.69859,실패
달성습지생태학습관,대구 달성군,대구광역시 달성군 화원읍 구라1길 88,128.4870564,35.8166846,정좌표
달성하목정,대구 달성군,대구광역시 달성군 하빈면 하목정길 56-10,128.3979101,35.88169561,정좌표
달성하천습지,대구 달성군,대구광역시 달성군 다사읍 죽곡리,128.482121,35.826962,실패
대견사,대구 달성군,대구광역시 달성군 유가읍 일연선사길 177,128.5298678,35.69638979,정좌표
대구 계산동성당,대구 중구,대구광역시 중구 서성로 10,128.5883053,35.86804277,정좌표
대구 고모령비,대구 수성구,대구광역시 동구 효목동,128.657743,35.873424,실패
대구 구 동촌역사,대구 동구,대구광역시 동구 동촌역사로3길 35,128.6498294,35.8901504,정좌표
대구 근대골목(근대로의 여행),대구 중구,대구광역시 중구 경상감영길 99,128.5928258,35.87198212,정좌표
대구 녹색에너지체험관,대구 달서구,대구광역시 달서구 성서공단로 52,128.4881723,35.83460331,정좌표
대구 달성공원,대구 중구,대구광역시 중구 달성공원로 35,128.5791311,35.87324298,정좌표
대구 달성습지,대구 달성군,대구광역시 달성군 다사읍 죽곡리,128.482142,35.826901,실패
대구 도동 측백나무 숲,대구 동구,대구광역시 동구 도평로,128.663222,35.918339,실패
대구 동성로거리,대구 중구,대구광역시 중구 동성로2길 27,128.5963071,35.8671833,정좌표
대구 불로동 고분군,대구 동구,대구광역시 동구 불로동,128.6371544,35.9118092,실패
대구 스파밸리,대구 달성군,대구광역시 달성군 가창면 가창로 891,128.6361169,35.78801109,정좌표
대구 약령시 한의약박물관,대구 중구,대구광역시 중구 달구벌대로415길 49,128.5899081,35.86851616,정좌표
대구 오토바이골목,대구 중구,대구광역시 중구 인교동,128.5838899,35.8727677,실패
대구 옻골마을,대구 동구,대구광역시 동구 둔산동,128.6872189,35.9063983,실패
대구 중구 골목투어버스 (청라버스),대구 중구,대구광역시 북구 태평로 161,128.5961292,35.87588495,실패
대구 진골목,대구 중구,대구광역시 중구 진골목길 26,128.5928173,35.86863623,정좌표
대구 평화시장 닭똥집 골목,대구 동구,대구광역시 동구 아양로9길 10,128.6192722,35.88313196,정좌표
대구 하중도,대구 북구,대구광역시 북구 노곡동 665,128.5600939,35.9004496,정좌표
대구경북디자인센터,대구 동구,대구광역시 동구 동대구로 461,128.6248369,35.87141949,정좌표
대구두류공원,대구 달서구,대구광역시 달서구 두류공원로 161,128.5637018,35.850003,정좌표
대구부수성비,대구 수성구,대구광역시 수성구 팔현길 248,128.6582657,35.87526816,정좌표
대구섬유박물관,대구 동구,대구광역시 동구 팔공로 227,128.6402955,35.9191,정좌표
대구수목원,대구 달서구,대구광역시 달서구 화암로 342,128.5206222,35.80033131,정좌표
대구시민안전테마파크,대구 동구,대구광역시 동구 팔공산로 1155,128.69198,35.98920551,정좌표
대구앞산공원,대구 남구,대구광역시 남구 앞산순환로 574-87,128.5890279,35.82896236,정좌표
대구제일교회,대구 중구,대구광역시 중구 국채보상로102길 50,128.5863515,35.86783389,정좌표
대구향교,대구 중구,대구광역시 중구 명륜로 112,128.5960031,35.85968624,정좌표
대명공연문화거리,대구 남구,대구광역시 남구 계명중앙1길 54,128.5825829,35.85571708,정좌표
대성사(대구),대구 중구,대구광역시 중구 북성로 19-1,128.5844787,35.87375605,정좌표
덕산서원(대구),대구 수성구,대구광역시 수성구 청호로46길 5-3,128.640414,35.83897757,정좌표
도곡재,대구 달성군,대구광역시 달성군 하빈면 육신사길 60,128.4164752,35.910452,정좌표
도동서원 [유네스코 세계문화유산],대구 달성군,대구광역시 달성군 구지면 구지서로 726,128.371831,35.7016989,인근좌표
도성암,대구 달성군,대구광역시 달성군 유가읍 도성길 180,128.5167214,35.71766194,정좌표
도성암 3층석탑,대구 달성군,대구광역시 달성군 유가읍 도성길 180,128.5167214,35.71766194,정좌표
독무재,대구 수성구,대구광역시 수성구 화랑로42길 31,128.6485083,35.87749061,정좌표
동산청라언덕,대구 중구,대구광역시 중구 달성로 56,128.5825192,35.87017531,정좌표
동인찜갈비골목,대구 중구,대구광역시 중구 동덕로36길 9-12,128.6051236,35.87096462,정좌표
동촌유원지,대구 동구,대구광역시 동구 효동로2길 72,128.6546088,35.87822891,정좌표
동화사(대구),대구 동구,대구광역시 동구 동화사1길 1,128.7058059,35.99210775,정좌표
들안길먹거리타운,대구 수성구,대구광역시 수성구 들안로 109-1,128.6162254,35.83967351,정좌표
디아크문화관,대구 달성군,대구광역시 달성군 다사읍 강정본길 57,128.4650563,35.84116416,정좌표
땅땅랜드(대구 봉무동),대구 동구,대구광역시 동구 팔공로 220-2,128.6416735,35.91752055,정좌표
리조트 스파밸리,대구 달성군,대구광역시 달성군 가창면 가창로 891,128.6361169,35.78801109,정좌표
마비정 벽화마을,대구 달성군,대구광역시 달성군 화원읍 마비정길 259,128.5422756,35.77931798,정좌표
망우당공원,대구 동구,대구광역시 동구 효목동,128.657417,35.877028,실패
매양서원,대구 북구,대구광역시 북구 매천로37길 48,128.5380304,35.91531262,정좌표
모명재,대구 수성구,대구광역시 수성구 달구벌대로525길 14-21,128.651493,35.85839969,정좌표
묘골마을,대구 달성군,대구광역시 달성군 하빈면 육신사길 39-4,128.415721,35.90907267,정좌표
문창공영당,대구 동구,대구광역시 동구 도평로38길 51,128.663321,35.9152042,정좌표
물레책방,대구 수성구,대구광역시 수성구 달구벌대로492길 15,128.632222,35.85738613,정좌표
바운스 트램폴린파크(대구신세계점),대구 동구,대구광역시 동구 효신로 88,128.6331901,35.87967705,정좌표
박곡서당,대구 달성군,대구광역시 달성군 가창면 가창동로 219-5,128.6652684,35.77809659,정좌표
반고개 무침회 골목,대구 서구,대구광역시 서구 달구벌대로375길 14-1,128.5701386,35.86227584,정좌표
백련사(대구),대구 달서구,대구광역시 달서구 중흥로 67,128.5595526,35.82903201,정좌표
백원서원,대구 동구,대구광역시 동구 도평로51길 18,128.6630023,35.92079012,정좌표
법장사(대구),대구 남구,대구광역시 남구 고산3길 96-4,128.5998322,35.82338911,정좌표
병암서원,대구 달서구,대구광역시 달서구 새방로 21,128.5206615,35.86132483,정좌표
봉무정,대구 동구,대구광역시 동구 팔공로 327-7,128.6405515,35.92805563,정좌표
봉산문화거리,대구 중구,대구광역시 중구 봉산문화길 38,128.5980189,35.86180679,정좌표
봉산서원(대구),대구 수성구,대구광역시 수성구 수성로12길 70,128.6122716,35.83305897,정좌표
부인사(대구),대구 동구,대구광역시 동구 팔공산로 967-28,128.6739796,35.99479567,정좌표
북지장사(대구),대구 동구,대구광역시 동구 도장길 243,128.7148455,35.9764448,정좌표
비슬산 군립공원,대구 달성군,대구광역시 달성군 유가면 휴양림길 230,128.524884,35.716884,실패
비슬산 유가사,대구 달성군,대구광역시 달성군 유가읍 유가사길 161,128.5074722,35.71426861,정좌표
비슬산자연휴양림,대구 달성군,대구광역시 달성군 유가면 휴양림길 230,128.5128966,35.689999,실패
사문진 주막촌,대구 달성군,대구광역시 달성군 화원읍 사문진로1길 40-12,128.4779211,35.81090234,정좌표
사효자굴,대구 달성군,대구광역시 달성군 유가읍 양리,128.483471,35.703698,실패
상리공원,대구 서구,대구광역시 서구 중리동,128.530666,35.862077,실패
서계서원,대구 북구,대구광역시 북구 호국로51길 45-17,128.5932705,35.9251745,정좌표
서봉사,대구 남구,대구광역시 남구 명덕로54길 31,128.597533,35.85487145,정좌표
서부 오미(味)가미(味)거리,대구 서구,대구광역시 서구 국채보상로75길 25-1,128.5721859,35.87468683,정좌표
서상돈 고택,대구 중구,대구광역시 중구 서성로 6-1,128.5880177,35.86726435,정좌표
석조부도,대구 북구,대구광역시 북구 대학로 80,128.6091029,35.88556134,정좌표
선교사블레어주택,대구 중구,대구광역시 중구 달구벌대로 2029,128.5857392,35.86628089,정좌표
선교사스윗즈주택,대구 중구,대구광역시 중구 달구벌대로 2029,128.5857392,35.86628089,정좌표
선교사챔니스주택,대구 중구,대구광역시 중구 달구벌대로 2029,128.5857392,35.86628089,정좌표
성재서당,대구 동구,대구광역시 동구 미대길 120,128.6683181,35.9665246,정좌표
성화사,대구 달서구,대구광역시 달서구 장기로12길 10,128.5552624,35.84365032,정좌표
소계정,대구 달성군,대구광역시 달성군 옥포면 옥포로57길 25-14,128.4917252,35.77032969,실패
소재사(대구),대구 달성군,대구광역시 달성군 유가면 휴양림길 228,128.510255,35.691365,실패
송계당,대구 북구,대구광역시 북구 서변로3길 47-19,128.593305,35.92134592,정좌표
송담서원(대구),대구 달성군,대구광역시 달성군 구지면 구지서로 530-47,128.3596059,35.69643922,정좌표
수도암(대구),대구 달성군,대구광역시 달성군 유가면 유가사길 161,128.5073687,35.71472809,실패
수봉정사,대구 달성군,대구광역시 달성군 화원읍 인흥3길 16,128.5178996,35.7924048,정좌표
수성구 관광정보체험센터,대구 수성구,대구광역시 수성구 유니버시아드로 140,128.6873258,35.83166017,정좌표
수성못 유원지,대구 수성구,대구광역시 수성구 용학로 35-5,128.6136118,35.82675922,정좌표
신무동마애불좌상,대구 동구,대구광역시 동구 용천로 427,128.6716686,35.98771298,정좌표
신숭겸장군유적,대구 동구,대구광역시 동구 신숭겸길 17,128.6419991,35.94286215,정좌표
아양기찻길,대구 동구,대구광역시 동구 해동로 82,128.6383134,35.89030636,정좌표
아이니테마파크(대구 스타디움점),대구 수성구,대구광역시 수성구 유니버시아드로 140,128.6873258,35.83166017,정좌표
안일사(대구),대구 남구,대구광역시 남구 대명동,128.5768732,35.840491,실패
안지랑 곱창골목,대구 남구,대구광역시 남구 안지랑로16길 67,128.5751546,35.83685763,정좌표
앞산전망대 (앞산케이블카),대구 남구,대구광역시 남구 앞산순환로 574-114,128.5871356,35.82436346,정좌표
앞산카페거리,대구 남구,대구광역시 남구 대명로 지하 141,128.5731748,35.83926566,정좌표
에코테마파크 대구숲,대구 달성군,대구광역시 달성군 가창면 가창로 1003,128.6270534,35.7944998,정좌표
열락당,대구 달서구,대구광역시 달서구 상인로 134-13,128.5452378,35.81869677,정좌표
영남제일관,대구 수성구,대구광역시 수성구 팔현길 248,128.6582657,35.87526816,정좌표
영영축성비,대구 수성구,대구광역시 수성구 팔현길 248,128.6582657,35.87526816,정좌표
예연서원,대구 달성군,대구광역시 달성군 유가읍 구례길 123,128.4700309,35.65603877,정좌표
오천서원,대구 수성구,대구광역시 수성구 파동로2안길 20,128.6304127,35.80616277,정좌표
옥연지 송해공원,대구 달성군,대구광역시 달성군 옥포읍,128.463792,35.7896321,실패
옹기종기행복마을,대구 동구,대구광역시 동구 입석동,128.647673,35.892118,실패
와룡산(대구),대구 달서구,대구광역시 달서구 선원로33안길 66,128.5132504,35.86217193,정좌표
용강서원,대구 달서구,대구광역시 달서구 선원로33길 101,128.5144226,35.86169539,정좌표
용문사(대구),대구 달성군,대구광역시 달성군 화원읍 화원휴양림길 132,128.5389561,35.76909122,정좌표
용연사(대구),대구 달성군,대구광역시 달성군 옥포면 용연사길 260,128.5211241,35.7481597,실패
용호서원,대구 달성군,대구광역시 달성군 다사읍 서재본4길 18-27,128.4936964,35.87480616,정좌표
운암지 수변공원,대구 북구,대구광역시 북구 구암동,128.568679,35.932496,실패
운흥사(대구),대구 달성군,대구광역시 달성군 가창면 헐티로 1068,128.6034152,35.78030517,정좌표
원호루,대구 달성군,대구광역시 달성군 현풍면 현풍동로 92,128.4519775,35.69888216,실패
육신사,대구 달성군,대구광역시 달성군 하빈면 육신사길 64,128.416533,35.91137567,정좌표
은적사(대구),대구 남구,대구광역시 남구 앞산순환로 574-120,128.5897623,35.82336931,정좌표
읍내동 마애불상,대구 북구,대구광역시 북구 칠곡중앙대로129길 169-3,128.5434172,35.9637291,정좌표
이강서원,대구 달성군,대구광역시 달성군 다사읍 이천리 277,128.4629245,35.88687113,정좌표
이공제비 및 군수이후범선영세불망비,대구 수성구,대구광역시 수성구 신천동로 117,128.6065841,35.83557834,정좌표
이상화 고택,대구 중구,대구광역시 중구 서성로 6-1,128.5880177,35.86726435,정좌표
이양서원,대구 달성군,대구광역시 달성군 현풍면 삼강3길 23,128.4219072,35.66579138,실패
이월드,대구 달서구,대구광역시 달서구 두류공원로 200,128.561187,35.85460178,정좌표
이월드 83타워,대구 달서구,대구광역시 달서구 두류공원로 200,128.561187,35.85460178,정좌표
이천동 99계단 벽화마을,대구 남구,대구광역시 남구 이천로29길 28-1,128.5969835,35.85337987,정좌표
인동촌 아나고골목,대구 서구,대구광역시 서구 북비산로74길 49,128.577843,35.87678868,정좌표
인산정사,대구 달서구,대구광역시 달서구 상인로18길 29,128.5486104,35.81567867,정좌표
인흥마을,대구 달성군,대구광역시 달성군 화원읍 인흥3길 16,128.5178996,35.7924048,정좌표
인흥서원,대구 달성군,대구광역시 달성군 화원읍 인흥2길 26,128.5156956,35.78964765,정좌표
임휴사,대구 달서구,대구광역시 달서구 앞산순환로 12-25,128.5604996,35.81014473,정좌표
중리동 곱창골목,대구 서구,대구광역시 서구 평리로35길 28-10,128.5439361,35.86233744,정좌표
진영P&T,대구 서구,대구광역시 서구 염색공단천로 31,128.5501852,35.89063937,정좌표
진주강씨모열각,대구 달성군,대구광역시 달성군 옥포면 옥포로 305,128.4899436,35.7690121,실패
첨모재·사효당,대구 달서구,대구광역시 달서구 월곡로26길 17-39,128.5499212,35.80888523,정좌표
청련암(대구),대구 달성군,대구광역시 달성군 가창면 남지장사길 127,128.6309352,35.73494145,정좌표
청호서원,대구 수성구,대구광역시 수성구 청호로 250-11,128.6409244,35.83944046,정좌표
최정산,대구 달성군,대구광역시 달성군 가창면 주리2길,128.6502814,35.76048506,인근좌표
충효당,대구 달성군,대구광역시 달성군 하빈면 육신사길 42,128.4165377,35.90914199,정좌표
칠곡향교,대구 북구,대구광역시 북구 칠곡중앙대로 597,128.5509621,35.94927446,정좌표
칠곡향교대성전,대구 북구,대구광역시 북구 칠곡중앙대로 597,128.5509621,35.94927446,정좌표
큰장길 침구류 명물거리,대구 서구,대구광역시 서구 큰장로 35,128.5737934,35.86338488,정좌표
파계사,대구 동구,대구광역시 동구 파계로 741,128.641304,36.00173733,정좌표
팔거산성,대구 북구,대구광역시 북구 노곡동,128.560064,35.909581,실패
팔공산 케이블카,대구 동구,대구광역시 동구 팔공산로185길 51,128.6948368,35.99089,정좌표
팔공산온천관광호텔(온천),대구 동구,대구광역시 동구 팔공산로185길 11,128.6925018,35.99090197,정좌표
팔공산자연공원(갓바위지구),대구 동구,대구광역시 동구 갓바위로 229,128.7262201,35.97110244,정좌표
팔공산자연공원(동화사지구),대구 동구,대구광역시 동구 팔공산로199길 6-1,128.6961732,35.98994251,정좌표
팔공산자연공원(파계사지구),대구 동구,대구광역시 동구 파계로 741,128.641304,36.00173733,정좌표
평광동 사과마을,대구 동구,대구광역시 동구 도평로116길 37,128.6904041,35.93301126,정좌표
하늘호수(대구),대구 중구,대구광역시 중구 공평로 3,128.5993255,35.86438233,정좌표
한국뇌연구원,대구 동구,대구광역시 동구 첨단로 61,128.7303539,35.88255475,정좌표
한국섬유개발연구원 (텍스토피아관),대구 서구,대구광역시 서구 국채보상로 136,128.5460751,35.86845283,정좌표
한국패션산업연구원,대구 동구,대구광역시 동구 팔공로45길 26,128.6378795,35.91891448,정좌표
한천서원,대구 달성군,대구광역시 달성군 가창면 가창동로 117,128.6543804,35.78010275,정좌표
해안팜스테이,대구 동구,대구광역시 동구 둔산로,128.6770788,35.90882094,실패
현풍 500년 느티나무 테마공원,대구 달성군,대구광역시 달성군 현풍면 비슬로 741,128.438029,35.702042,실패
현풍곽씨십이정려각,대구 달성군,대구광역시 달성군 현풍면 지동길 3,128.429433,35.666699,실패
현풍석빙고(상리석빙고),대구 달성군,대구광역시 달성군 현풍읍 상리1길 36,128.456945,35.7101002,정좌표
현풍포교당,대구 달성군,대구광역시 달성군 현풍면 현풍동로27길 54-6,128.446433,35.698104,실패
현풍향교,대구 달성군,대구광역시 달성군 현풍면 현풍동로20길 27-8,128.451803,35.701498,실패
홍의장군 곽망우당 묘소,대구 달성군,대구광역시 달성군 구지면 대암리,128.404639,35.629901,실패
화암서원,대구 북구,대구광역시 북구 노곡로5길 7-18,128.5617997,35.90570943,정좌표
화원동산,대구 달성군,대구광역시 달성군 화원읍 사문진로1길 40-12,128.4779211,35.81090234,정좌표
화장사(대구),대구 달성군,대구광역시 달성군 화원읍 천내리 516-1,128.5024349,35.80317205,정좌표
환성정,대구 북구,대구광역시 북구 호국로51길 45-17,128.5932705,35.9251745,정좌표
회진당원의대사지비,대구 동구,대구광역시 동구 파계로 741,128.641304,36.00173733,정좌표
