address,name,keyword,latitude,longitude,areacode
광주광역시 남구 사직길 49,광주 경찰충혼탑,"['관광', '인문', '건축/조형물', '기념탑/기념비/전망대']",35.1425419960,126.9155968119,광주
경기도 광주시 곤지암읍 경충대로 727,광주 곤지암도자공원,"['관광', '인문', '휴양관광지', '테마공원']",37.3520659710,127.3272620740,광주
경기도 광주시 도척면 추곡길 38,광주 산두른마을 [농촌전통테마],"['관광', '인문', '체험관광지', '농.산.어촌 체험']",37.2792598597,127.2913729464,광주
광주광역시 서구 동하길 10,광주 서구 8경,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1207264135,126.8338490284,광주
광주광역시 광산구 광산로29번길,광주 송정동 떡갈비 골목,"['관광', '인문', '체험관광지', '이색거리']",35.1397152706,126.7943076079,광주
광주광역시 동구 예술길 24,광주 예술의 거리,"['관광', '인문', '체험관광지', '이색거리']",35.1498078933,126.9186491379,광주
광주광역시 북구 우치로 677,광주 우치공원 동물원,"['관광', '인문', '휴양관광지', '테마공원']",35.2235741448,126.8940800160,광주
경기도 광주시 남한산성면 해공로 91,광주 조선백자 요지,"['관광', '인문', '역사관광지', '민속마을']",37.4466622817,127.2686396996,광주
광주광역시 북구 충효샘길 7,광주 충효동 왕버들 군,"['관광', '자연', '관광자원', '희귀동.식물']",35.1841776330,127.0011659808,광주
광주광역시 북구 풍암제길 14,광주 충효동 요지,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1674711376,126.9983333183,광주
광주광역시 북구 평촌길 15,광주 평촌마을,"['관광', '인문', '체험관광지', '농.산.어촌 체험']",35.1756287576,127.0105542557,광주
광주광역시 남구 백서로 13,광주 3·1 만세운동 기념비,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1367619930,126.9096947007,광주
광주광역시 남구 중앙로107번길 15,광주공원,"['관광', '인문', '휴양관광지', '공원']",35.1468969300,126.9079362685,광주
광주광역시 남구 중앙로107번길 15,광주공원 사적비군,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1472246955,126.9093972429,광주
강원도 인제군 상남면 하남리,광주동솔밭,"['관광', '자연', '자연관광지', '강']",37.8989479754,128.2758322137,광주
광주광역시 동구 지산로 58,광주동오층석탑,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1489026847,126.9330951059,광주
광주광역시 광산구 무진대로 282,광주무역회관,"['관광', '인문', '문화시설', '공연장']",35.1607326292,126.8114277913,광주
광주광역시 북구 우치로 677,광주패밀리랜드,"['관광', '인문', '휴양관광지', '테마공원']",35.2227325653,126.8936078564,광주
광주광역시 북구 비엔날레로 111,광주폴리,"['관광', '인문', '체험관광지', '이색체험']",35.1826203741,126.8902591590,광주
광주광역시 남구 중앙로107번길 5,광주향교,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1459803899,126.9092917275,광주
경기도 하남시 대성로 126-13,광주향교,"['관광', '인문', '역사관광지', '유적지/사적지']",37.5219911571,127.1982356163,광주
광주광역시 북구 충효동,광주호,"['관광', '자연', '자연관광지', '호수']",35.1851523796,126.9927528112,광주
광주광역시 북구 충효샘길 7,광주호 호수생태원,"['관광', '자연', '자연관광지', '자연생태관광지']",35.1861051771,127.0002465689,광주
광주광역시 광산구 어등대로 658,금호타이어 광주공장,"['관광', '인문', '산업관광지', '기타']",35.1424426902,126.7913189159,광주
광주광역시 북구 첨단과기로 123,녹색에너지체험관 ,"['관광', '인문', '산업관광지', '기타']",35.2274311559,126.8416345612,광주
광주광역시 광산구 도림하길 33,도림사,"['관광', '인문', '역사관광지', '사찰']",35.1666995405,126.7007374404,광주
광주광역시 동구 필문대로 309,무등산 광주화강암 ,"['관광', '자연', '자연관광지', '산']",35.1429200527,126.9346395638,광주
광주광역시 남구 사직길 49,사직공원,"['관광', '인문', '휴양관광지', '공원']",35.1413559608,126.9121749221,광주
광주광역시 북구 삼정로66번길 42-10,신광사,"['관광', '인문', '역사관광지', '사찰']",35.1689227670,126.9402606368,광주
광주광역시 동구 증심사길160번길 89,약사암,"['관광', '인문', '역사관광지', '사찰']",35.1223174593,126.9722478684,광주
광주광역시 북구 무등로 1040,운암서원,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1532028131,126.9693640149,광주
광주광역시 동구 중앙로 197,원각사,"['관광', '인문', '역사관광지', '사찰']",35.1508243988,126.9159076880,광주
광주광역시 동구 증심사길 177,증심사,"['관광', '인문', '역사관광지', '사찰']",35.1287583574,126.9697618157,광주
광주광역시 남구 중앙로107번길 15,현충탑,"['관광', '인문', '건축/조형물', '기념탑/기념비/전망대']",35.1471080299,126.9086500890,광주
광주광역시 남구 서서평길 24,효자 광주 정공엄지려,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1408366225,126.9149969077,광주
광주광역시 남구 천변좌로338번길 7,,"['관광', '인문', '역사관광지', '유적지/사적지']",35.1478718197,126.9078918037,광주
광주광역시 서구 무진대로 919,KBC 광주방송,"['관광', '인문', '산업관광지', '기타']",35.1624280471,126.8805327471,광주
광주광역시 남구 봉선로 208,광주 남구문화원,"['문화', '인문', '문화시설', '문화원']",35.1221193287,126.9172194019,광주
광주광역시 동구 예술길 18-1,광주 동구문화원,"['문화', '인문', '문화시설', '문화원']",35.1501189620,126.9181741721,광주
광주광역시 북구 향토문화로 65,광주 북구문화원,"['문화', '인문', '문화시설', '문화원']",35.1728607617,126.9136739994,광주
광주광역시 광산구 송정공원로 8-13,광주 송정도서관,"['문화', '인문', '문화시설', '도서관']",35.1449147758,126.7998069918,광주
광주광역시 북구 서하로 48-25,광주 역사민속박물관,"['문화', '인문', '문화시설', '박물관']",35.1841423940,126.8884092845,광주
광주광역시 서구 풍금로 182,광주광역시 서구문화원,"['문화', '인문', '문화시설', '문화원']",35.1318478187,126.8599131134,광주
광주광역시 남구 제중로 56,광주광역시립 사직도서관,"['문화', '인문', '문화시설', '도서관']",35.1394950898,126.9139636991,광주
광주광역시 북구 면앙로 130,광주광역시립무등도서관,"['문화', '인문', '문화시설', '도서관']",35.1764077786,126.9252284449,광주
광주광역시 동구 경양로 355,광주광역시립산수도서관,"['문화', '인문', '문화시설', '도서관']",35.1544075405,126.9284731545,광주
광주광역시 북구 북문대로 60,광주문화예술회관,"['문화', '인문', '문화시설', '공연장']",35.1779374203,126.8813878390,광주
경기도 광주시 문화로85번길 19-12,광주문화원,"['문화', '인문', '문화시설', '문화원']",37.4100272900,127.2493508267,광주
광주광역시 북구 하서로 52,광주시립미술관,"['문화', '인문', '문화시설', '미술관/화랑']",35.1832174547,126.8858428681,광주
광주광역시 서구 내방로 111,광주시청 야외음악당,"['문화', '인문', '문화시설', '공연장']",35.1600194930,126.8513576102,광주
광주광역시 동구 장동로 23-16,광주중앙도서관,"['문화', '인문', '문화시설', '도서관']",35.1483665023,126.9253069187,광주
광주광역시 서구 상무민주로 61,광주학생교육문화회관,"['문화', '인문', '문화시설', '도서관']",35.1557506526,126.8585681905,광주
광주광역시 서구 학생독립로 30,광주학생독립운동기념회관,"['문화', '인문', '문화시설', '도서관']",35.1405774750,126.8650235543,광주
광주광역시 북구 첨단과기로 235,국립광주과학관,"['문화', '인문', '문화시설', '전시관']",35.2298976827,126.8498782136,광주
광주광역시 북구 하서로 110,국립광주박물관,"['문화', '인문', '문화시설', '박물관']",35.1890417498,126.8830651901,광주
경기도 광주시 회안대로 891,남한산성아트홀,"['문화', '인문', '문화시설', '공연장']",37.4267671134,127.2547054199,광주
광주광역시 광산구 송정로8번길 13,광주 맥주축제 ‘비어고을 광주’ 2019,"['축제/공연/행사', '인문', '축제', '일반축제']",35.1364211589,126.7919634533,광주
광주광역시 남구 천변좌로338번길 7,광주 프린지페스티벌 2020,"['축제/공연/행사', '인문', '축제', '일반축제']",35.1479801537,126.9086639556,광주
광주광역시 서구 상무누리로 30,광주 ACE Fair 2020,"['축제/공연/행사', '인문', '축제', '일반축제']",35.1469291222,126.8405366718,광주
광주광역시 서구 상무누리로 30,광주국제식품전 2020,"['축제/공연/행사', '인문', '공연/행사', '기타행사']",35.1467180358,126.8405588979,광주
광주광역시 동구 서남로 1,광주문화재야행 '동구 달빛걸음' 2020,"['축제/공연/행사', '인문', '축제', '일반축제']",35.1455501169,126.9231210717,광주
광주광역시 북구 비엔날레로 111,광주비엔날레 2021,"['축제/공연/행사', '인문', '공연/행사', '기타행사']",35.1825648257,126.8902647155,광주
광주광역시 남구 김치로 60 광주김치타운,광주세계김치축제 2019,"['축제/공연/행사', '인문', '축제', '일반축제']",35.1085894527,126.8669936233,광주
광주광역시 남구 포충로 937,광주예술난장 굿판 2019,"['축제/공연/행사', '인문', '공연/행사', '기타행사']",35.0856531497,126.8668358759,광주
광주광역시 서구 상무누리로 30,비어페스트 광주 ,"['축제/공연/행사', '인문', '축제', '일반축제']",35.1498370921,126.8384367851,광주
광주광역시 서구 상무누리로 30,찾아가는 경기관광박람회 in 광주 2019,"['축제/공연/행사', '인문', '공연/행사', '박람회']",35.1498370921,126.8384367851,광주
광주광역시 동구 문화전당로 38,ACC광주프린지인터내셔널 2019,"['축제/공연/행사', '인문', '축제', '일반축제']",35.1466138313,126.9199407704,광주
광주광역시 북구 서림로 10,광주-기아 챔피언스 필드,"['레포츠', '레포츠', '육상 레포츠', '경기장']",35.1682414234,126.8890596255,광주
"111, Naebang-ro, Seo-gu, Gwangju",광주광역시 야외스케이트,"['레포츠', '레포츠', '육상 레포츠', '스케이트']",35.1600722649,126.8513520539,광주
광주광역시 서구 학생독립로 37,광주광역시청소년수련원,"['레포츠', '레포츠', '육상 레포츠', '수련시설']",35.1412413299,126.8674455457,광주
광주광역시 북구 대천로 86,광주북구청소년수련관,"['레포츠', '레포츠', '육상 레포츠', '수련시설']",35.1848927862,126.9166678776,광주
광주광역시 서구 금화로 278,광주실내빙상장,"['레포츠', '레포츠', '육상 레포츠', '스케이트']",35.1366003852,126.8791890676,광주
광주광역시 서구 금화로 278,광주실내수영장,"['레포츠', '레포츠', '수상 레포츠', '수영']",35.1366531569,126.8791807340,광주
광주광역시 서구 금화로 240,광주월드컵경기장,"['레포츠', '레포츠', '육상 레포츠', '경기장']",35.1337617441,126.8749061843,광주
전라남도 곡성군 옥과면 입면로 455,광주컨트리클럽,"['레포츠', '레포츠', '육상 레포츠', '골프']",35.3096691782,127.1737336545,광주
광주광역시 북구 우치로 677,광주패밀리랜드 눈썰매장,"['레포츠', '레포츠', '육상 레포츠', '썰매장']",35.2235741448,126.8940800160,광주
경기도 광주시 초월읍 경수길 25,SRC재활체육관 광주,"['레포츠', '레포츠', '육상 레포츠', '스포츠센터']",37.4200934746,127.2871609973,광주
