No,name,region,address,경도,위도,상태
509,허균·허난설헌 기념공원,강원 강릉시,강원도 강릉시 난설헌로193번길 1-29,128.909546064238,37.7910246773813,정좌표
510,염전해변,강원 강릉시,강원도 강릉시 강동면 염전길 171,128.9833199725,37.7418050630505,정좌표
511,횡성자연휴양림,강원 횡성군,강원도 횡성군 갑천면 정포로430번길 113,128.111141577971,37.5391775772696,정좌표
512,안인해변(안인해수욕장),강원 강릉시,강원도 강릉시 강동면 안인진길 34-22,128.989572560089,37.7346851575216,정좌표
513,화천 조경철 천문대,강원 화천군,강원도 화천군 사내면 천문대길 453,127.433596669446,38.1171331656424,정좌표
514,필례약수,강원 인제군,강원도 인제군 인제읍 필례약수길 21,128.371210499982,38.0718288505151,정좌표
516,거진 등대,강원 고성군,강원도 고성군 거진읍 거탄진로209번길,128.462823184561,38.4486429426405,인근좌표
517,낙산도립공원,강원 양양군,강원도 양양군 강현면 일출로 42,128.631498630133,38.1158521991331,정좌표
518,국순당 주향로,강원 횡성군,강원도 횡성군 둔내면 강변로 975,128.195252037619,37.48920464665,정좌표
519,시립박물관,강원 삼척시,강원도 횡성군 둔내면 강변로 975,128.195252037619,37.48920464665,정좌표
520,보덕사(영월),강원 영월군,강원도 영월군 영월읍 보덕사길 34,128.458270781697,37.1979100729714,정좌표
523,원주향교,강원 원주시,강원도 원주시 향교길 37-1,127.949561270353,37.3390434596306,정좌표
524,북평해암정,강원 동해시,강원도 동해시 촛대바위길 19,129.1588757171,37.4776968003371,인근좌표
525,고라데이마을,강원 횡성군,강원도 횡성군 청일면 봉명로 375-1,128.139388927832,37.6482656470023,정좌표
526,공지천 조각공원,강원 춘천시,강원도 춘천시 이디오피아길 25,127.709526122085,37.8746185342941,정좌표
527,용늪자연생태학교,강원 인제군,강원도 인제군 서화면 금강로 1106-27,128.211110323737,38.1956267584769,정좌표
529,백석산지구 전투전적비,강원 양구군,강원 양구군 방산면 송현리 233,127.961489599876,38.2297977652745,정좌표
530,태양의 후예 촬영지,강원 태백시,강원도 태백시 통골길 116-52,129.043125717789,37.1605163068583,정좌표
531,백담마을,강원 인제군,강원도 인제군 북면 만해로 410-17,128.345293828002,38.1948534293517,정좌표
533,삼척 준경묘,강원 삼척시,강원도 삼척시 미로면 준경길 333-360,129.059444626838,37.3671730534846,정좌표
534,경포도립공원,강원 강릉시,강원도 강릉시 사천면 산284-1,128.822097677079,37.8108921926813,정좌표
535,쟁강게스트하우스마을 (관광두레 주민사업체),강원 춘천시,강원도 춘천시 서면 툇골길 7,127.702161631486,37.9356856883002,정좌표
536,심원사(철원),강원 철원군,강원도 철원군 동송읍 상노1길 58,127.24982032417,38.1633503578066,정좌표
537,원주 학곡마을,강원 원주시,강원도 원주시 소초면 구룡사로 7,128.057474442924,37.437047770186,정좌표
539,입석사(원주),강원 원주시,강원도 원주시 소초면 황골로 707,128.035562822732,37.3601764446962,정좌표
541,백룡동굴,강원 평창군,강원도 평창군 미탄면 문희길 63,128.577065861366,37.277862439902,정좌표
542,국립 미천골자연휴양림,강원 양양군,강원도 양양군 서면 미천골길 168-16,128.514513721564,37.9450859681246,인근좌표
543,춘천향교,강원 춘천시,강원도 춘천시 삭주로 21,127.734455547685,37.8818731964357,정좌표
544,"월남 파병용사 만남의 장 (구, 베트남 참전용사 만남의 장)",강원 화천군,강원도 화천군 간동면 죽엽산길 81-68,127.83529814595,38.0551807047703,정좌표
546,세계 평화의종 공원,강원 화천군,강원도 화천군 화천읍 평화로 3481-18,127.846158440866,38.2136637843342,정좌표
548,삼척공양왕릉,강원 삼척시,강원도 삼척시 근덕면 공양왕길 43-21,129.264873336857,37.3261940531017,정좌표
549,양양 진전사지 삼층석탑,강원 양양군,강원도 양양군 강현면 화채봉길 313,128.549062039481,38.1206311102012,정좌표
551,심곡약천마을,강원 동해시,강원도 동해시 약천길 61,129.082402180055,37.5812105957724,정좌표
552,모둘자리 힐링체험마을,강원 홍천군,강원도 홍천군 서석면 검산길 147-19,128.23059912125,37.7115810566285,정좌표
554,공수전계곡,강원 양양군,강원도 양양군 서면 용소길 35,128.557828385374,38.0360938845901,정좌표
555,매산관광농원,강원 원주시,강원도 원주시 흥업면 분지동1길 42,127.926385183612,37.2784510704343,정좌표
560,장사항,강원 속초시,강원도 속초시 장사항해안길 58,128.588015788479,38.2266393107712,정좌표
561,철원 시설물관리사업소 (구 철의삼각전적관),강원 철원군,강원도 철원군 동송읍 태봉로 1825,127.289356619231,38.1879928883534,정좌표
564,용연사(강릉),강원 강릉시,강원도 강릉시 사천면 중앙서로 961,128.780261682241,37.7894667735695,정좌표
569,비선대,강원 속초시,강원도 속초시 설악산로 1091,128.488472248835,38.1735026480205,정좌표
570,양양 탁장사마을,강원 양양군,강원도 양양군 현북면 어성전길 256,128.665798948563,37.9401669987541,정좌표
571,옥계해변,강원 강릉시,강원도 강릉시 옥계면 금진솔밭길 104-32,129.048329393782,37.6277375033201,정좌표
572,천곡천연동굴 자연학습체험공원,강원 동해시,강원도 동해시 동굴로 50,129.110482206196,37.5175268507865,정좌표
573,애견전용해수욕장 멍비치,강원 양양군,강원도 양양군 현남면 광진리 78-20,128.772826363068,37.9533368305723,정좌표
574,정선 양떼목장,강원 정선군,강원도 정선군 정선읍 오반동길 470,128.70143920477,37.3855426613582,정좌표
575,강릉 해운정,강원 강릉시,강원도 강릉시 운정길 125,128.891376034201,37.7860066523156,정좌표
577,멸공OP,강원 철원군,강원도 철원군 철원읍 평화로 3591,127.166284658238,38.2574589359798,정좌표
578,어답산관광지,강원 횡성군,강원도 횡성군 갑천면 어답산로 516,128.057508902021,37.5937929251876,정좌표
579,장산(영월),강원 영월군,강원도 영월군 상동읍 구래리 산 1-16,128.840835441883,37.1444694024584,인근좌표
581,소금강 장천마을,강원 강릉시,강원도 강릉시 연곡면 진고개로 1502,128.70464907206,37.8464966926493,정좌표
582,이효석가산공원,강원 평창군,강원도 평창군 봉평면 효석문학길 9-5,128.363344129277,37.6109407757823,정좌표
583,화천향교,강원 화천군,강원도 화천군 화천읍 상승로1길 48-16,127.697936919576,38.1059446203408,정좌표
584,조양산(정선),강원 정선군,강원도 정선군 정선읍 용담길 102-22,128.653954597726,37.3769402370035,정좌표
586,철원 평화마을 서울캠핑장,강원 철원군,강원도 철원군 근북면 유곡로 545,127.398439411372,38.3009375335753,정좌표
589,황산사(원주),강원 원주시,강원도 원주시 귀래면 미륵산길 202,127.864978980641,37.1831932579993,정좌표
590,설피마을,강원 인제군,강원도 인제군 기린면 설피밭길 434,128.474643284635,38.0186729907331,정좌표
592,소망의탑,강원 삼척시,강원도 삼척시 새천년도로 233,129.188242874145,37.4507147314713,정좌표
593,보현사(강릉),강원 강릉시,강원도 강릉시 성산면 보현길 396,128.769673915303,37.7368188250996,정좌표
594,화천 하늘빛호수마을,강원 화천군,강원도 화천군 하남면 호수마을길 39,127.669830805193,38.0552624112448,정좌표
595,영월 뼝창마을,강원 영월군,강원도 영월군 영월읍 동강로 1490,128.527501385459,37.27130507846,정좌표
596,원주 삼태미마을 [산촌생태마을],강원 원주시,강원도 원주시 귀래면 운계다둔길 111,127.895965494413,37.2006193789109,정좌표
597,원평해변(원평해수욕장),강원 삼척시,강원도 삼척시 근덕면 궁촌길 628-22,129.271437230329,37.3004590287533,정좌표
598,강원참숯,강원 횡성군,강원도 횡성군 갑천면 정포로 327,128.100993784239,37.5289542867499,정좌표
599,망향의 동산(횡성),강원 횡성군,강원도 횡성군 갑천면 태기로구방5길 40,128.067013565544,37.545555095576,정좌표
600,설악 파인리조트 가든스파,강원 속초시,강원도 속초시 관광로408번길 14,128.538942506544,38.1960019774847,정좌표
602,도경리역(삼척),강원 삼척시,강원도 삼척시 도경북길 121,129.115840844883,37.4424202689256,정좌표
604,춘천수력발전소,강원 춘천시,강원도 춘천시 신북읍 영서로 3746,127.673942377936,37.9676885029389,인근좌표
607,광덕계곡,강원 화천군,강원도 화천군 사내면 포화로 582,127.481746592255,38.0763260839083,정좌표
608,도사곡휴양림,강원 정선군,강원도 정선군 사북읍 지장천로 436-27,128.795586467658,37.2266696057277,정좌표
609,원주 고려인삼창,강원 원주시,강원도 원주시 소초면 북원로 2955,127.949030887453,37.4083501327287,정좌표
611,가리산(홍천),강원 홍천군,강원도 홍천군 두촌면 가리산길 260-9,127.998700968805,37.8542761330548,정좌표
612,삼방동전망대,강원 태백시,강원도 태백시 삼방1길 2-28,129.038227577249,37.1152384373567,정좌표
614,영월 하송리 은행나무,강원 영월군,강원도 영월군 영월읍 은행나무길 65,128.464019594488,37.1784724999015,정좌표
615,오색약수골전통장,강원 양양군,강원도 양양군 서면 백암길 66-1,128.506309649651,38.0795424390798,정좌표
616,학저수지,강원 철원군,강원도 철원군 동송읍 학마을길 68,127.222218480531,38.2300162319588,정좌표
617,오봉서원,강원 강릉시,강원도 강릉시 성산면 오봉서원길 28-7,128.819463365585,37.7108290329139,정좌표
618,두타산,강원 동해시,강원도 동해시 삼화로 533,129.019989978637,37.4631745697625,정좌표
619,평화의 댐 물 문화관,강원 화천군,강원도 화천군 화천읍 동촌리 산321-4,127.84414907925,38.2118180449621,인근좌표
620,수하계곡(평창),강원 평창군,강원도 평창군 미탄면 평안한치길 43-13,128.502224724854,37.3443313172117,정좌표
622,윤희순여사 동상,강원 춘천시,강원도 춘천시 옛경춘로 830-24,127.710846294607,37.8705287453814,정좌표
623,치악산 명주사,강원 원주시,강원도 원주시 신림면 물안길 62,128.128716763602,37.2571205848903,정좌표
626,양구생태식물원,강원 양구군,강원도 양구군 동면 숨골로310번길 169,128.07628098236,38.1919047866283,정좌표
627,조양루,강원 춘천시,강원도 춘천시 중앙로 1,127.729093750382,37.8850428303909,정좌표
628,보문사(원주),강원 원주시,강원도 원주시 고문골길 270,128.026420886427,37.3334769666172,정좌표
629,구 철원제일교회,강원 철원군,강원도 철원군 철원읍 금강산로 319,127.203430757229,38.2503441991918,정좌표
631,영월 김삿갓면,강원 영월군,강원도 영월군 김삿갓면 김삿갓로 216-22,128.601738545933,37.0794949479644,정좌표
632,배두둑호박넝쿨마을,강원 평창군,강원도 평창군 대화면 선애길 90,128.402712158544,37.4735942756755,정좌표
634,춘천봉의산성,강원 춘천시,강원도 춘천시 번개시장길4번길 20-6,127.727640901839,37.8898991789819,정좌표
635,산속호수마을,강원 화천군,강원도 화천군 화천읍 호음로 806,127.790192114616,38.1260697696678,정좌표
636,허난설헌 생가터,강원 강릉시,강원도 강릉시 난설헌로193번길 1-16,128.909514608237,37.7919871418139,정좌표
638,금학산관광농원,강원 홍천군,강원도 홍천군 북방면 팔봉산로 2050-88,127.773902079408,37.7208926852426,정좌표
641,감성마을 이외수 문학관,강원 화천군,강원도 화천군 상서면 감성마을길 157,127.516335233289,38.166559399017,정좌표
642,영진항,강원 강릉시,강원 강릉시 연곡면 영진리 2-3,128.84812478788,37.8679138162915,정좌표
643,춘천최재근가옥,강원 춘천시,강원도 춘천시 신동면 솟발길 33-11,127.727758619225,37.8431751064053,정좌표
645,하평해변,강원 강릉시,강원도 강릉시 사천면 진리해변길 155,128.87195083783,37.8441310125478,정좌표
646,달뜨락마을,강원 정선군,강원도 정선군 정선읍 가내길 16,128.593044908336,37.4049151536879,정좌표
647,아리랑학교 추억의 박물관,강원 정선군,강원도 정선군 신동읍 함백로 565,128.694254568485,37.2149795399678,정좌표
648,춘천 솔바우마을,강원 춘천시,강원도 춘천시 사북면 솔바우길 195,127.686463587256,37.9958245021238,정좌표
650,소지섭길,강원 양구군,강원도 양구군 방산면 두타연로 8,127.983658277181,38.2268542598298,정좌표
652,양양향교,강원 양양군,강원도 양양군 양양읍 거마천로 52-20,128.606217959361,38.0789293981834,정좌표
656,경포가시연습지,강원 강릉시,강원도 강릉시 운정동 670,128.893293012849,37.7902043783028,인근좌표
657,화로구이 골목,강원 홍천군,강원도 홍천군 홍천읍 오안로 3-2,127.830455280853,37.6604856450892,정좌표
661,삼운사(춘천),강원 춘천시,강원도 춘천시 후석로441번길 12,127.74186935422,37.8884671121396,정좌표
664,강릉 한울타리마을,강원 강릉시,강원도 강릉시 옥계면 풍동로 406,128.991732356392,37.6175872805062,정좌표
665,철원 누에마을,강원 철원군,강원도 철원군 근남면 도덕동길 13,127.459968447563,38.1655003145451,정좌표
666,당골계곡,강원 태백시,강원도 태백시 천제단길 168,128.95092232591,37.1198420337625,정좌표
667,계방산(평창),강원 평창군,강원도 평창군 용평면 운두령로 1243,128.444542417548,37.7071048816926,정좌표
668,두루웰 자연휴양림,강원 철원군,강원도 철원군 갈말읍 지경1길 69,127.353266449688,38.2280958761338,정좌표
669,노추산,강원 정선군,강원도 정선군 여량면 노추산로 912-2,128.734423306752,37.5239417142262,정좌표
670,영원사(원주),강원 원주시,강원도 원주시 판부면 영원산성길 685,128.030459771735,37.30525011661,정좌표
671,불바라기약수터,강원 양양군,강원도 양양군 서면 미천골길 115,128.511971157923,37.9489978990596,정좌표
672,구성폭포 (구송폭포),강원 춘천시,강원도 춘천시 북산면 오봉산길 674,127.817016792983,37.9792046979262,정좌표
673,태백 시티투어,강원 태백시,강원도 태백시 서황지로 79,128.983379683859,37.1763383293677,정좌표
674,국립축산과학원 한우연구소,강원 평창군,강원도 평창군 대관령면 경강로 4937,128.683317292483,37.69021291049,정좌표
675,주천강자연휴양림,강원 횡성군,강원도 횡성군 둔내면 강변로영랑6길 115,128.203709613739,37.4592770694712,정좌표
676,소금강장천마을,강원 강릉시,강원도 강릉시 연곡면 진고개로 1502,128.70464907206,37.8464966926493,정좌표
681,원평 팜스테이,강원 춘천시,강원도 춘천시 사북면 말고개길 82-35,127.628608885261,38.0037747601144,정좌표
682,연곡 신왕리 마암터마을,강원 강릉시,강원도 강릉시 연곡면 신왕길 388-1,128.772753883865,37.8279554744069,정좌표
683,봉포김여사카페,강원 고성군,강원도 고성군 토성면 토성로 96,128.562624182199,38.2546789770569,정좌표
684,동해향교,강원 동해시,강원도 동해시 승지로 84-3,129.092207954724,37.5400530255544,정좌표
685,신약수(가리골약수),강원 평창군,강원 평창군 용평면 속사2리,128.452026205419,37.5903584928314,정좌표
686,금당계곡,강원 평창군,강원도 평창군 대화면 금당계곡로 766-2,128.394220906191,37.4824198829502,정좌표
688,초도마을,강원 고성군,강원도 고성군 현내면 초도항길 60,128.438770492628,38.4849815559526,정좌표
689,외옹치마을,강원 속초시,강원도 속초시 해오름로 77-16,128.606841970261,38.1821256654192,정좌표
690,DMZ산림두드림센터,강원 양구군,강원도 양구군 양구읍 박수근로 367,127.981276521664,38.1040847305237,정좌표
691,매봉산,강원 영월군,강원도 영월군 중동면 성황골길 127-33,128.632093749875,37.1523209220714,정좌표
692,인제 미산리 개인약수,강원 인제군,강원도 인제군 상남면 미산리 산1 일원,128.359736037149,37.8748693756247,정좌표
693,다물자연학교,강원 홍천군,강원도 홍천군 북방면 도사곡길 805,127.805745823971,37.6856454985636,정좌표
695,대굴령마을,강원 강릉시,강원도 강릉시 성산면 성연로 17,128.815264645276,37.7226330617398,정좌표
697,이효석 생가터,강원 평창군,강원도 평창군 봉평면 이효석길 33-11,128.360249004472,37.6107627452632,정좌표
698,어성전계곡,강원 양양군,강원도 양양군 현북면 어성전길 93-98,128.672521777974,37.948943726595,정좌표
700,구룡산(강원),강원 영월군,강원도 영월군 무릉도원면 운학리 1111-5,128.19063807794,37.3298864227153,정좌표
701,봉복사(횡성),강원 횡성군,강원도 횡성군 청일면 청일로 909-88,128.2260679737,37.5974833437096,정좌표
702,춘천김정은가옥,강원 춘천시,강원도 춘천시 신동면 솟발1길 44,127.729067982221,37.8450608158101,정좌표
703,동산포해변,강원 양양군,강원도 양양군 현남면 동해대로 912,128.755264484932,37.9831437567141,정좌표
705,인제 냇강마을,강원 인제군,강원도 인제군 북면 냇강마을안길 32,128.205860027241,38.148585216979,정좌표
706,장전계곡,강원 평창군,강원도 평창군 진부면 장전길 2,128.564205954779,37.5008266428135,인근좌표
708,해산전망대,강원 화천군,강원도 화천군 화천읍 동촌리 산11-7,127.817454294778,38.194495859816,정좌표
711,행구수변공원,강원 원주시,강원도 원주시 행구동 1026,127.996154939265,37.3418739697132,인근좌표
712,화천 토속어류생태체험관,강원 화천군,강원도 화천군 간동면 어룡동길 366,127.763798368741,38.1254223421037,정좌표
713,철원향교,강원 철원군,강원도 철원군 철원읍 금학로 591,127.213576792935,38.239210757079,정좌표
714,간성향교,강원 고성군,강원도 고성군 간성읍 진부령로 2659,128.438830078507,38.3781014210083,정좌표
715,동명서원,강원 양양군,강원도 양양군 양양읍 서원길 44-9,128.629276459105,38.1109911654525,정좌표
717,월둔동굴,강원 태백시,강원도 태백시 원동 산117번지,128.944233907407,37.2563199057622,정좌표
718,작은후진해수욕장,강원 삼척시,강원도 삼척시 새천년도로 467,129.175889533181,37.4638768448291,정좌표
719,공수전리 마을관리휴양지,강원 양양군,강원도 양양군 서면 구룡령로 2829-7,128.554929780864,38.0401642775433,정좌표
721,계방산(홍천),강원 홍천군,강원도 홍천군 내면 대한동길 363-8,128.420951568625,37.7588741716919,정좌표
725,원주교항리석조불두,강원 원주시,강원도 원주시 소초면 치악로 2966,128.010318018057,37.4314965298625,정좌표
726,88공원,강원 화천군,강원도 화천군 간동면 어룡동길 42-50,127.763975557524,38.0967705506907,정좌표
727,양구 국토정중앙배꼽마을,강원 양구군,강원도 양구군 남면 봉화산로 425,128.023180432826,38.0717799438111,정좌표
728,봉산서재,강원 평창군,강원도 평창군 봉평면 봉산서재길 17,128.381594402962,37.5994717033194,정좌표
729,구봉대산,강원 영월군,강원도 영월군 무릉도원면 무릉법흥로 1229,128.271786093088,37.3648955337069,정좌표
732,장신유원지,강원 고성군,강원도 고성군 간성읍 소똥령마을길 32,128.378404716123,38.3305071185095,정좌표
734,팔석정,강원 평창군,강원도 평창군 봉평면 쉴바위길 33-11,128.377175565625,37.5999980147931,정좌표
735,홍천 풍암리 동학혁명군전적지,강원 홍천군,강원도 홍천군 서석면 풍암길 11,128.184863218169,37.7145099825925,정좌표
736,구봉산,강원 춘천시,강원도 춘천시 동면 순환대로 1154-115,127.777161629347,37.8932371547337,정좌표
737,강촌 출렁다리공원,강원 춘천시,강원도 춘천시 남산면 강촌리 671-5,127.635766575471,37.8135554243077,정좌표
738,고석정 (한탄강 국가지질공원),강원 철원군,강원도 철원군 동송읍 태봉로 1825,127.289356619231,38.1879928883534,정좌표
739,삼봉약수,강원 홍천군,강원도 홍천군 내면 월둔길 63-2,128.42441944959,37.8376863218907,정좌표
740,의암수력발전소,강원 춘천시,강원도 춘천시 신동면 옛경춘로 62-15,127.680176350035,37.8324125485166,인근좌표
742,청옥산,강원 동해시,강원도 평창군 미탄면 청옥산길 557-4,128.49019414738,37.3747282563543,정좌표
743,운암정,강원 횡성군,강원도 횡성군 횡성읍 한우로 193,127.981471259947,37.4966543712751,정좌표
744,동해기관차승무사업소(동해역),강원 동해시,강원도 동해시 동해역길 69,129.120437391061,37.4956519860185,정좌표
746,의민공사우,강원 원주시,강원도 원주시 지정면 지정로 626,127.820571285027,37.3440321522245,정좌표
747,정선향교,강원 정선군,강원도 정선군 정선읍 비봉로 67-9,128.665492297177,37.3822565496552,정좌표
748,잣봉(영월),강원 영월군,강원도 영월군 영월읍 어라연길 4,128.513461170872,37.2359833133924,정좌표
749,용산서원(동해),강원 동해시,강원도 동해시 효자로 583,129.098722426022,37.489319038085,정좌표
750,양구근현대사박물관,강원 양구군,강원도 양구군 양구읍 금강산로 439-51,127.990406424173,38.1222254886513,정좌표
751,마대산,강원 영월군,강원도 영월군 김삿갓면 김삿갓로 216-22,128.601738545933,37.0794949479644,정좌표
754,양구공예공방,강원 양구군,강원도 양구군 양구읍 박수근로257번길 10,127.982948323075,38.0946809907008,정좌표
755,현산공원,강원 양양군,강원도 양양군 양양읍 군청길 1,128.618538093914,38.0754219634758,정좌표
758,한섬해변,강원 동해시,강원도 동해시 한섬해안길 9,129.121649992593,37.5211142780439,정좌표
761,두위봉,강원 정선군,강원도 정선군 사북읍 지장천로 436-27,128.795586467658,37.2266696057277,정좌표
763,상원사,강원 춘천시,강원도 춘천시 서면 박사로 169-47,127.669703672479,37.8411302914054,정좌표
764,극락암(강원),강원 고성군,강원도 고성군 간성읍 교동2길 26,128.440238434484,38.3807690510433,정좌표
765,기사문마을,강원 양양군,강원도 양양군 현북면 기사문길 22,128.731198792591,38.0070681427044,정좌표
766,송담서원(강릉),강원 강릉시,강원도 강릉시 강동면 송담서원길 27-7,128.929197424391,37.692974293511,정좌표
767,횡성향교,강원 횡성군,강원도 횡성군 횡성읍 향교로 12,127.993412928698,37.4865809016002,정좌표
769,황토구들마을,강원 평창군,강원도 평창군 용평면 의풍포길 23-10,128.402385234672,37.5747985360317,정좌표
770,에어링화천,강원 화천군,강원도 화천군 화천읍 강변로 2-54,127.697052454736,38.100713046422,정좌표
771,명주사(양양),강원 양양군,강원도 양양군 현북면 어성전길 93-229,128.680420846065,37.9482563885634,정좌표
772,인제 하늘여울소치마을,강원 인제군,강원도 인제군 남면 부평정자로 744,128.130467860845,37.9597882950095,정좌표
773,수림대마을 [녹색체험관광마을],강원 평창군,강원도 평창군 봉평면 수림대길 167-25,128.371069610723,37.5259764463828,정좌표
774,위봉문,강원 춘천시,강원도 춘천시 중앙로 1,127.729093750382,37.8850428303909,정좌표
775,삼척 고무릉환선마을,강원 삼척시,강원도 삼척시 신기면 고무릉길 49,129.053587391478,37.3446150718672,정좌표
778,허난설헌 솔숲,강원 강릉시,강원도 강릉시 난설헌로193번길 1-16,128.909514608237,37.7919871418139,정좌표
779,김제남 신도비,강원 원주시,강원도 원주시 지정면 흥법사지길 18,127.820665397005,37.3427732907197,정좌표
780,계족산(영월),강원 영월군,강원도 영월군 영월읍 정양리 451,128.496873699113,37.1617576731316,정좌표
781,강원고생대국가지질공원,강원 정선군,강원도 정선군 정선읍 봉양3길 21,128.660794304616,37.3808425982879,정좌표
785,꺼먹다리,강원 화천군,강원도 화천군 화천읍 대이리 468-3,127.762314195836,38.1066345364709,정좌표
786,매월당김시습기념관,강원 강릉시,강원도 강릉시 운정길 85,128.887623279853,37.7862547802777,정좌표
788,구은사,강원 철원군,강원도 철원군 근남면 호국로 7003-23,127.473726932298,38.2552177270081,정좌표
789,척산족욕공원,강원 속초시,강원도 속초시 관광로 277,128.542029246537,38.1859247880144,정좌표
793,대진마을,강원 동해시,강원도 동해시 대진항길 46,129.112594187441,37.5811679941322,정좌표
794,세렴폭포,강원 원주시,강원도 원주시 소초면 구룡사로 427,128.046852584374,37.4049309949233,정좌표
