No,name,region,address,경도,위도,상태
795,후진마을,강원 삼척시,강원도 삼척시 새천년도로 460,129.177425762124,37.4636228748123,정좌표
796,늘햇살 농촌체험 만우마을,강원 동해시,강원도 동해시 마상천길 308,129.072153670811,37.5582660917422,정좌표
797,홍천향교,강원 홍천군,강원도 홍천군 홍천읍 석화로 101-14,127.889857244284,37.6972027257445,정좌표
798,영천사(원주),강원 원주시,강원도 원주시 치악로 2006-19,127.961935925108,37.3584476130588,정좌표
799,대포마을,강원 속초시,강원도 속초시 대포항1길 6-13,128.60717387119,38.1755841675698,정좌표
801,평창향교,강원 평창군,강원도 평창군 평창읍 향교길 148,128.391474145128,37.3718766641203,정좌표
802,양구 수목원,강원 양구군,강원도 양구군 동면 숨골로310번길 169,128.07628098236,38.1919047866283,정좌표
803,설악산소공원,강원 속초시,강원도 속초시 설악산로 1091,128.488472248835,38.1735026480205,정좌표
804,양구인문학박물관,강원 양구군,강원도 양구군 양구읍 파로호로869번길 101,127.981035601802,38.1221335483287,정좌표
805,강원숲체험장,강원 춘천시,강원도 춘천시 서면 삿갓봉길 102,127.659530815693,37.9628847503983,정좌표
812,원주 반곡역사,강원 원주시,강원도 원주시 달마중3길 30,127.994090742423,37.322448250358,정좌표
813,밧도내마을 [녹색관광마을],강원 영월군,강원도 영월군 주천면 밧도내길 11-34,128.236399837339,37.2911770110203,정좌표
814,물치마을,강원 양양군,강원도 양양군 강현면 물치천로 28,128.605115945973,38.1533658354242,정좌표
816,삼척 궁촌리 음나무,강원 삼척시,강원도 삼척시 근덕면 궁촌2길 58,129.261414658451,37.3144332476444,정좌표
817,동명마을,강원 속초시,강원도 속초시 장안로4길,128.589655339408,38.2114217294677,인근좌표
818,삼척 가시오가피마을,강원 삼척시,강원도 삼척시 노곡면 문의재로 2470,129.179225786302,37.2665416599391,정좌표
819,태백 경찰서 망루,강원 태백시,강원도 태백시 장성로 26,129.008829577976,37.10253440776,정좌표
821,전진항,강원 양양군,강원도 양양군 강현면 낙산사로 54-26,128.63226884983,38.1234308758605,인근좌표
822,이효석 문학의 숲,강원 평창군,강원도 평창군 봉평면 창동리 산139,128.356724860966,37.6003346802055,정좌표
823,장미공원,강원 원주시,강원도 원주시 단계동 854,127.931171071134,37.3466462133692,정좌표
824,추곡약수터,강원 춘천시,강원도 춘천시 북산면 추곡약수길 89-1,127.88892317259,38.0376805166067,인근좌표
825,화천 구운리 산천어마을,강원 화천군,강원도 화천군 상서면 만산동로 1042,127.625119602286,38.135403622935,정좌표
826,영월향교,강원 영월군,강원도 영월군 영월읍 영월향교길 64,128.475411126409,37.1853661296826,정좌표
827,선바위산(영월),강원 영월군,강원도 영월군 상동읍 선바위길 246,128.805337333044,37.1530100704857,정좌표
828,마평정수장 홍보관,강원 삼척시,강원도 삼척시 회강길 450,129.14035664405,37.4349014542879,인근좌표
830,중동마을,강원 정선군,강원도 정선군 여량면 중동길 38,128.740152103919,37.5189774007113,정좌표
832,용연사템플스테이,강원 강릉시,강원도 강릉시 사천면 중앙서로 961,128.780261682241,37.7894667735695,정좌표
833,청대산,강원 속초시,강원도 속초시 청대로 207,128.575992295709,38.1855847410462,정좌표
834,철원충렬사지,강원 철원군,강원도 철원군 김화읍 생창길 603,127.449747771407,38.2903078394578,정좌표
835,스카이워크,강원 인제군,강원도 인제군 인제읍 비봉로44번길 81,128.167979380512,38.0596136396818,정좌표
836,화천 토속어류생태관,강원 화천군,강원도 화천군 화천읍 상승로 126-1,127.703593138283,38.1116421702832,정좌표
837,경천묘,강원 원주시,강원도 원주시 귀래면 미륵산길 200,127.864624044919,37.1834861372424,정좌표
838,수달연구센터,강원 화천군,강원도 화천군 간동면 간척월명로 869-129,127.84204785381,38.0984224259291,정좌표
839,영은사(삼척),강원 삼척시,강원도 삼척시 근덕면 궁촌길 1162,129.25608000217,37.2833202025309,정좌표
843,문암해변,강원 삼척시,강원도 삼척시 근덕면 초곡길 340,129.289401009469,37.308966082702,정좌표
847,수상한마법학교,강원 강릉시,강원도 강릉시 사천면 미노길 103,128.848629702259,37.8263415850287,정좌표
849,양구 해시계,강원 양구군,강원도 양구군 양구읍 중앙길 53,127.989355572969,38.1050449169813,정좌표
851,봉산동당간지주,강원 원주시,강원도 원주시 개봉교길 41,127.958236352603,37.3455473676935,정좌표
852,양양 진전사지 도의선사탑,강원 양양군,강원도 양양군 강현면 화채봉길 368,128.545209581636,38.1230762545138,정좌표
854,오미마을,강원 양구군,강원도 양구군 방산면 평화로 4818,127.922227257519,38.1879566811029,정좌표
855,삼화사 템플스테이,강원 동해시,강원도 동해시 삼화로 538,129.019395370747,37.4634717122061,정좌표
857,㈜강원심층수,강원 고성군,강원도 고성군 죽왕면 심층수길 124-19,128.521043629611,38.3346341069791,정좌표
860,창절사,강원 영월군,강원도 영월군 영월읍 단종로 60,128.465340145074,37.1878608904376,정좌표
862,일출공원,강원 동해시,강원도 동해시 해맞이길 267,129.117250310697,37.5566406623263,정좌표
866,묵호항 울릉도 관광여객선,강원 동해시,강원도 동해시 임항로 129,129.113522502054,37.5434971404397,정좌표
868,산천어커피박물관,강원 화천군,강원도 화천군 화천읍 상승로2길 21,127.703764241885,38.1059740449832,정좌표
870,상정바위산,강원 정선군,강원도 정선군 북평면 문곡강변길 505,128.709046854505,37.4133206860149,정좌표
872,만덕사,강원 태백시,강원도 태백시 문곡소도동 196,128.948393088065,37.1178159514726,정좌표
873,대진1리해변,강원 고성군,강원도 고성군 현내면 한나루로4길 1,128.423606211423,38.5032959162233,정좌표
875,한재밑해변,강원 삼척시,강원도 삼척시 근덕면 삼척로 3840,129.216749618357,37.3953737108346,정좌표
876,양지리마을,강원 철원군,강원도 철원군 동송읍 양지3길 13-30,127.283792115095,38.2685153521872,정좌표
880,감추해변,강원 동해시,강원도 동해시 해안로 120,129.126656356712,37.5147016521424,정좌표
881,통일공원함정전시관,강원 강릉시,강원도 강릉시 강동면 율곡로 1616,129.004492106378,37.7184025962996,정좌표
882,장사(사진)마을,강원 속초시,강원도 속초시 장사항해안길 58,128.588015788479,38.2266393107712,정좌표
883,삼척향교,강원 삼척시,강원도 삼척시 향교길 34,129.16751652126,37.4499286184222,정좌표
887,산양서원,강원 삼척시,강원도 삼척시 원덕읍 산양서원1길 24,129.283624002924,37.1404376339346,정좌표
888,심마니마을(가시오가피 마을),강원 삼척시,강원도 삼척시 노곡면 문의재로 2470,129.179225786302,37.2665416599391,정좌표
889,방동리고구려고분,강원 춘천시,강원도 춘천시 서면 신숭겸로 272-21,127.663471796985,37.9038014212236,정좌표
890,나릿골 감성마을,강원 삼척시,강원도 삼척시 나리골길 12,129.187779013627,37.4394396843422,정좌표
892,영월음향역사박물관,강원 영월군,강원도 영월군 김삿갓면 내리계곡로 18,128.765068992354,37.064307515275,정좌표
893,뒷뜨루관광농원,강원 강릉시,강원도 강릉시 사천면 청솔공원길 108,128.837018961341,37.8353186212547,정좌표
897,소금강양떼목장,강원 강릉시,강원도 강릉시 연곡면 진고개로 1321,128.683671804031,37.8471645777022,정좌표
898,산천어시네마,강원 화천군,강원도 화천군 화천읍 상승로2길 25-10,127.702912802904,38.1061535197117,정좌표
900,구 조선식산은행 원주지점,강원 원주시,강원도 원주시 중앙로 88,127.951574939241,37.3490568265627,정좌표
901,노동서원,강원 홍천군,강원도 홍천군 서면 팔봉산로 1198-2,127.694976360959,37.7120926439089,정좌표
903,경포솔향온천,강원 강릉시,강원도 강릉시 해안로 292,128.920074540265,37.7912857639082,정좌표
907,강릉 대도호부 관아,강원 강릉시,강원도 강릉시 임영로131번길 6,128.891797150219,37.7531282807985,정좌표
908,탁장사고을,강원 양양군,강원도 양양군 현북면 어성전길 258,128.66595284693,37.9400110890144,정좌표
909,용추폭포,강원 동해시,강원도 동해시 삼화로 538,129.019395370747,37.4634717122061,정좌표
910,38해변,강원 양양군,강원도 양양군 현북면 기사문길 29,128.729989815314,38.0078174677312,정좌표
911,아야진항,강원 고성군,강원도 고성군 토성면 아야진해변길 48,128.557224588307,38.2704944803584,정좌표
912,강재구공원,강원 홍천군,강원도 홍천군 북방면 성동로 275,127.868471900444,37.728499126078,정좌표
913,용화마을,강원 삼척시,강원도 삼척시 근덕면 용화해변길 23,129.30424157101,37.2897947488201,정좌표
914,자연아놀자 체험학습박물관,강원 강릉시,강원도 강릉시 난설헌로 105,128.903729695594,37.7851627049979,정좌표
915,두루미평화마을,강원 철원군,강원도 철원군 철원읍 묘장로 301,127.169180935783,38.2648144568327,정좌표
917,덕가산,강원 영월군,강원도 영월군 김삿갓면 영월동로 1547,128.561084307806,37.1218251412794,정좌표
918,영모전,강원 영월군,강원도 영월군 영월읍 영모전길 148,128.469039661808,37.1899500102348,정좌표
919,용암사,강원 태백시,강원도 태백시 태백로 2000-119,129.007851855578,37.0911774947165,정좌표
920,정동진해안로,강원 강릉시,강원도 강릉시 강동면 안인리 708,128.976941183738,37.7331020594525,정좌표
922,소양호(인제),강원 인제군,강원도 인제군 남면 원남로 133,128.209372912432,37.9394044475254,정좌표
923,팔랑1리마을,강원 양구군,강원도 양구군 동면 바랑길 87,128.059289631442,38.2123619340115,정좌표
924,바우지움조각미술관,강원 고성군,강원도 고성군 토성면 원암온천3길 37,128.514675449872,38.2126784328167,정좌표
925,영월미디어기자박물관,강원 영월군,강원도 영월군 한반도면 서강로 1094,128.356421713302,37.2431215637751,정좌표
926,용암리선사유적,강원 화천군,강원도 화천군 하남면 춘화로 3281,127.699842927206,38.093806830115,정좌표
927,동화마을수목원,강원 원주시,강원도 원주시 문막읍 동화골길 170,127.855322136684,37.3151786027207,정좌표
928,홀로세 생태학교,강원 횡성군,강원도 횡성군 갑천면 갑천로690번길 156,128.15006913302,37.5273705369494,정좌표
929,피크 아일랜드,강원 평창군,강원도 평창군 대관령면 올림픽로 715,128.68482725028,37.6512664708239,정좌표
931,남전약수,강원 인제군,강원도 인제군 남면 남전리 산 145 일원,128.135391483081,38.0273738207607,정좌표
932,양구향교,강원 양구군,강원도 양구군 양구읍 관공서로16번길 5-4,127.991668982703,38.1079430127973,정좌표
934,컬러팜웨딩 포레스트 (관광두레 주민사업체),강원 홍천군,강원도 홍천군 서면 도롱골길 195-19,127.716672998748,37.6928912350837,정좌표
935,육향산,강원 삼척시,강원도 삼척시 새천년도로 16,129.184403668872,37.4359751332585,정좌표
936,오분해변,강원 삼척시,강원도 삼척시 오분동 208-1,129.191708673621,37.4264342961239,정좌표
937,민충사,강원 영월군,강원도 영월군 영월읍 금강공원길 136,128.478464325588,37.18548968026,정좌표
939,MS 빌리지 (푸른계곡 관광농원),강원 양양군,강원도 양양군 서면 관대문길 31,128.497131004664,38.0751268908835,정좌표
940,심밭골농원,강원 원주시,강원도 원주시 신림면 심박골길 1,128.038613170032,37.2339909493409,정좌표
941,평창 월정사 석조보살좌상,강원 평창군,강원도 평창군 진부면 오대산로 176,128.602615206649,37.7179765615,정좌표
942,가원습지 생태자연공원,강원 동해시,강원도 동해시 지가길 100,129.109028517703,37.4720131975806,정좌표
945,어달항,강원 동해시,강원도 동해시 일출로 230,129.120114112364,37.5625665877077,정좌표
946,강원 경찰충혼탑,강원 춘천시,강원도 춘천시 서면 박사로 1210,127.71257072461,37.9169102145361,정좌표
947,오세암,강원 인제군,강원도 인제군 북면 백담로 1325,128.42678386727,38.1500869103417,정좌표
948,강릉 예술창작인촌,강원 강릉시,강원도 강릉시 죽헌길 140-12,128.880255946044,37.7780903171532,정좌표
949,목우산,강원 영월군,강원도 영월군 중동면 응고개길 169-2,128.69388699877,37.1369726335524,정좌표
950,쌍계사(홍천),강원 홍천군,강원도 홍천군 내촌면 여창길 402,128.132812365969,37.8307037760489,정좌표
951,캔싱턴해변,강원 고성군,강원도 고성군 토성면 동해대로 4800,128.572638059094,38.2436449599422,정좌표
952,갯마을해변,강원 양양군,강원도 양양군 현남면 안남애길 48,128.785461104091,37.9446748510181,정좌표
953,용양늪,강원 철원군,강원도 철원군 김화읍 생창길 479,127.451367007999,38.2810470477045,정좌표
954,삼불사(고성),강원 고성군,강원도 고성군 거진읍 화포리 181,128.433424595627,38.4499158732101,정좌표
955,양양국제공항,강원 양양군,강원도 양양군 손양면 공항로 201,128.662903240032,38.0587420515401,정좌표
958,잣나무 연리지,강원 태백시,강원도 태백시 소도동 산 33-1,128.943091494072,37.1245727958552,정좌표
961,소이산,강원 철원군,강원도 철원군 사요리 산1번지,127.186432861513,38.2551200581191,정좌표
962,구문소마을,강원 태백시,강원도 태백시 사군드리길 7,129.038461293108,37.0932010292295,정좌표
963,고성 제3기 현무암 (강원평화지역 국가지질공원),강원 고성군,강원도 고성군 토성면 뒷골길 60,128.505820950196,38.2835240369431,정좌표
965,청호해변,강원 속초시,강원도 속초시 아바이마을1길 6,128.593965352981,38.2030014744168,정좌표
966,자연환경연구공원,강원 홍천군,강원도 홍천군 북방면 생태공원길 319,127.852432747965,37.754071449918,정좌표
967,학무정,강원 속초시,강원도 속초시 도문동 33-2,128.552055950404,38.1636393740911,정좌표
968,심곡항,강원 강릉시,강원도 강릉시 강동면 헌화로 655-2,129.051619957855,37.664918540173,정좌표
969,강릉시립미술관,강원 강릉시,강원도 강릉시 임영로 219-7,128.89192178806,37.7608336641437,인근좌표
970,유촌리 파로호 느릅마을,강원 화천군,강원도 화천군 간동면 파로호로 923-15,127.790183219646,38.0558606062073,정좌표
971,중광정해변,강원 양양군,강원도 양양군 현북면 하조대해안길 119,128.717262848893,38.0278176970211,정좌표
972,오랜미래신화미술관,강원 원주시,강원도 원주시 문막읍 취병로 711,127.769746911038,37.3500810701627,정좌표
973,영혈사(양양),강원 양양군,강원도 양양군 양양읍 불당골길 346,128.546108633653,38.1077281310654,정좌표
974,산양증식복원센터,강원 양구군,강원도 양구군 동면 펀치볼로 266-60,128.074315792365,38.2253811480897,정좌표
975,하이록한우체험농장,강원 춘천시,강원도 춘천시 사북면 춘화로 330-48,127.695808450353,37.979249271456,정좌표
976,원주역 급수탑,강원 원주시,강원도 원주시 평원로 158,127.944896556886,37.3570662116728,정좌표
977,효석문화마을,강원 평창군,강원도 평창군 봉평면 문학숲길 97,128.357000980847,37.6025607123655,정좌표
978,백석봉(정선),강원 정선군,강원도 정선군 북평면 졸드루길 11-16,128.632039667844,37.4585999133031,정좌표
979,군탄공원과 전역비,강원 철원군,강원도 철원군 갈말읍 호국로 4914-27,127.314317409073,38.1584094416719,정좌표
981,재동 마을관리휴양지,강원 삼척시,강원도 삼척시 근덕면 삼척로 3500,129.22853682556,37.3668760081977,정좌표
983,박사마을,강원 춘천시,강원도 춘천시 서면 당산1길 7,127.669240505606,37.8970391638381,정좌표
984,명개리 열목어마을,강원 홍천군,강원도 홍천군 내면 명개로 98,128.505850679375,37.8498588405465,정좌표
988,월정사 적멸보궁,강원 평창군,강원도 평창군 진부면 오대산로 374-8,128.593842051628,37.7320666016502,정좌표
989,의암 유인석묘역,강원 춘천시,강원도 춘천시 남면 충효로 1517,127.56936202204,37.7459375724447,정좌표
991,고불개해변,강원 동해시,강원도 동해시 한섬해안길 104,129.121685038875,37.5280952957061,정좌표
992,오규환 가옥,강원 강릉시,강원도 강릉시 강릉대로210번길 23-9,128.894007833369,37.756307211209,정좌표
993,덕고마을,강원 홍천군,강원도 횡성군 횡성읍 덕고로 410,128.021984130559,37.4734897172877,정좌표
994,기우산(정선),강원 정선군,강원도 정선군 정선읍 용담길 102-22,128.653954597726,37.3769402370035,정좌표
995,완택산,강원 영월군,강원도 영월군 영월읍 동강로 426,128.520277713466,37.2122683180856,정좌표
996,춘천예술마당,강원 춘천시,강원도 춘천시 서부대성로 71,127.731212305911,37.8824744728746,정좌표
997,강촌랜드,강원 춘천시,강원도 춘천시 남산면 강촌로 88,127.635324079505,37.8115158373537,정좌표
1001,태백 장성 전기고생대 화석산지,강원 태백시,강원도 태백시 장성동 산 42-2,129.016771624679,37.1018635364412,정좌표
1002,설악산국립공원 오색지구,강원 양양군,강원도 양양군 서면 대청봉길 95,128.451016995951,38.0777024770635,정좌표
1004,대진교강변 마을관리휴양지,강원 홍천군,강원도 홍천군 화촌면 구룡령로 149,127.957823113163,37.7503799727966,정좌표
1006,물치해변,강원 양양군,강원도 양양군 강현면 동해대로 3580,128.609993265761,38.1556933966132,정좌표
1007,토성민속마을,강원 철원군,강원도 철원군 갈말읍 토성길 114-18,127.343315645794,38.2450918190785,정좌표
1010,사천항,강원 강릉시,강원도 강릉시 사천면 진리해변길 68-23,128.878137811908,37.8368071267931,정좌표
1011,대안리느티나무,강원 원주시,강원도 원주시 흥업면 금산길 42,127.881875796715,37.294103663378,정좌표
1014,양구군민공원,강원 양구군,강원도 양구군 양구읍 양남로7번길 13,127.990967084212,38.1060769933644,정좌표
1015,발산,강원 영월군,강원도 영월군 영월읍 보덕사길 15-2,128.45543787408,37.1964208927575,정좌표
1017,원동성당,강원 원주시,강원도 원주시 원일로 27,127.953379387749,37.3454275388327,정좌표
1018,인구해변,강원 양양군,강원도 양양군 현남면 인구항길 12,128.761909750758,37.9702479954144,정좌표
1019,영월화석박물관,강원 영월군,강원도 영월군 주천면 평창강로 139,128.340815226879,37.293113304304,정좌표
1020,이효석 생가,강원 평창군,강원도 평창군 봉평면 이효석길 33-11,128.360249004472,37.6107627452632,정좌표
1021,터득골북샵,강원 원주시,강원도 원주시 흥업면 대안로 511-42,127.872319289738,37.267999244133,정좌표
1026,도계유리마을,강원 삼척시,강원도 삼척시 도계읍 도계로 31,129.038343936194,37.2134118823391,정좌표
1028,초곡항,강원 삼척시,강원도 삼척시 근덕면 초곡길 236-18,129.294878897582,37.3103826466628,정좌표
1029,수암리 마애삼존불상,강원 원주시,강원도 원주시 소초면 수암리 1346-3,127.983198929807,37.3925104499286,인근좌표
1030,월천리 솔섬,강원 삼척시,강원도 삼척시 원덕읍 월천리 산 69-4,129.343575174005,37.1567417313175,정좌표
1032,한국시집박물관,강원 인제군,강원도 인제군 북면 용대리 1119-4,128.317696268544,38.188420089531,정좌표
1034,미수복지구 망배단,강원 철원군,강원도 철원군 철원읍 외촌리 331,127.20216556765,38.2808247565445,정좌표
1038,이승만대통령 기념관,강원 고성군,강원도 고성군 현내면 이승만별장길 33,128.436573885091,38.4708369568335,정좌표
1039,감추사,강원 동해시,강원도 동해시 대동로 210,129.131662295458,37.4953048424971,정좌표
1040,오색 용소폭포,강원 양양군,강원도 양양군 서면 약수길 45,128.445689547279,38.0771382975252,정좌표
1041,치악산국립공원 황골지구,강원 원주시,강원도 원주시 소초면 황골로 580,128.022190746336,37.3602046864904,정좌표
1043,양구돌산령지게놀이 전수관,강원 양구군,강원도 양구군 양구읍 비봉로 69,127.986909709532,38.1081803071745,정좌표
1044,수렴동계곡,강원 인제군,강원도 인제군 북면 백담로 1220,128.414418282573,38.1465653594089,정좌표
1047,전통한옥,강원 동해시,강원도 동해시 동해대로 6370,129.075986624408,37.6029515781366,정좌표
1048,구 철원제2금융조합 건물지,강원 철원군,강원도 철원군 철원읍 외촌리 596,127.197617736967,38.2700441922222,정좌표
1049,청원사,강원 태백시,강원도 태백시 용담1길 48-17,128.958401485864,37.1265756775465,정좌표
1050,술샘박물관,강원 영월군,강원도 영월군 주천면 송학주천로 1467-9,128.269224524454,37.2740032129346,정좌표
1051,고진하 가옥,강원 영월군,강원도 영월군 남면 원골길 170-9,128.386658561351,37.1742283998891,정좌표
1053,평창 바위공원,강원 평창군,강원도 평창군 평창읍 중리 14-4,128.410634722761,37.3759120188326,정좌표
1054,낙산해안로,강원 양양군,강원도 양양군 강현면 물치천로 28,128.605115945973,38.1533658354242,정좌표
1055,올챙이추억전시관,강원 횡성군,강원도 횡성군 둔내면 경강로궁종1길 121-7,128.144055377844,37.5091082645303,정좌표
1056,태백 장성이중교,강원 태백시,강원도 태백시 장성동 222,129.006287375875,37.1049559353306,정좌표
1057,청평사 고려선원,강원 춘천시,강원도 춘천시 북산면 오봉산길 779,127.809765878869,37.9836392540274,정좌표
1058,봉래산,강원 영월군,강원도 영월군 영월읍 천문대길 397,128.485729594842,37.1994660629309,정좌표
1059,제이큐브미술관,강원 영월군,강원도 영월군 영월읍 사지막길 56,128.506978300617,37.2124023261431,정좌표
1060,마의태자권역,강원 인제군,강원도 인제군 상남면 김부대왕로 2390,128.25723498596,37.8811088648734,정좌표
1063,수산어촌체험마을,강원 양양군,강원도 양양군 손양면 수산1길 26-41,128.67381556418,38.0805741049068,정좌표
1064,부경민화박물관,강원 강릉시,강원도 강릉시 사천면 방동길 320,128.876956264467,37.8288764254911,정좌표
1066,살둔계곡,강원 홍천군,강원도 홍천군 내면 살둔길 3,128.371860841739,37.8329362996505,정좌표
1067,기후변화홍보관,강원 원주시,강원도 원주시 행구로 362,127.996726279553,37.3423837453064,정좌표
1068,옥계항,강원 강릉시,강원도 강릉시 옥계면 주수리 558,129.057638934376,37.6195625756379,정좌표
1069,영월종교미술박물관,강원 영월군,강원도 영월군 북면 시루산길 122-2,128.445512200606,37.2106172930617,정좌표
1072,철새마을,강원 철원군,강원도 철원군 동송읍 양지2길 44,127.281256738817,38.2698399926426,정좌표
1073,고석정 및 순담,강원 철원군,강원도 철원군 동송읍 태봉로 1825,127.289356619231,38.1879928883534,정좌표
1074,원주 흥양리 마애불좌상,강원 원주시,강원도 원주시 흥양리 산1,128.030678913542,37.3698497567762,정좌표
1075,유일사,강원 태백시,강원도 태백시 태백산로 4246-167,128.910738688181,37.1081971646838,정좌표
1076,백단사,강원 태백시,강원도 태백시 백단사길 124,128.923983252762,37.1121072362208,정좌표
1077,거진등대해맞이공원,강원 고성군,강원도 고성군 거진읍 거탄진로209번길 19,128.464391111294,38.448919599692,정좌표
1078,목공예 갤러리,강원 인제군,강원도 인제군 인제읍 비봉로 52,128.174284751056,38.0644523117308,정좌표
1080,요선암 돌개구멍 (강원고생대 국가지질공원),강원 영월군,강원도 영월군 무릉도원면 도원운학로 13-39,128.261806425664,37.2973089002424,정좌표
1081,설악산 만경대,강원 양양군,강원도 양양군 서면 약수길 45,128.445689547279,38.0771382975252,정좌표
1084,원포해변,강원 양양군,강원도 양양군 손양면 학포길 33,128.660474097413,38.0858965441219,정좌표
1085,척야산 문화수목원,강원 홍천군,강원도 홍천군 내촌면 동창로 282,128.158397997712,37.7818153715342,정좌표
1086,상원사 석탑 및 광배,강원 원주시,강원도 원주시 신림면 성남로 930,128.053756029214,37.3067253332343,정좌표
1087,흥복사,강원 태백시,강원도 태백시 피내골길 477,129.025571001049,37.1293692984052,정좌표
