name,region,address,Latitude,Longitude
고기동 오리촌,경기 용인시,경기도 용인시 수지구 고기동,37.35822,127.0336602
옥구공원,경기 시흥시,경기도 시흥시 오이도로 58,37.3517638,126.7009671
덕평자연휴게소,경기 이천시,경기도 이천시 마장면 덕이로154번길 287-76,37.240637,127.3888251
연천 경순왕릉,경기 연천군,경기도 연천군 장남면 장남로 288,37.9907691,126.8428624
제암리 3.1운동 순국기념관,경기 화성시,경기도 화성시 향남읍 제암길 50,37.1260703,126.8916396
시흥 오이도마을,경기 시흥시,경기도 시흥시 오이도로135번길 39,37.3448298,126.6882704
국망봉자연휴양림(포천),경기 포천시,경기도 포천시 이동면 늠바위길 207-28,38.028861,127.3962259
신흥레저타운,경기 양주시,경기도 양주시 장흥면 삼상리,37.6978278,126.9413775
동막골유원지,경기 연천군,경기도 연천군 연천읍,38.1038391,127.0758749
"남양주 광릉(세조,정희왕후) [유네스코 세계문화유산]",경기 남양주시,경기도 남양주시 진접읍 광릉수목원로 354,37.7491133,127.1761752
시화나래 조력문화관,경기 안산시,경기도 안산시 단원구 대부황금로 1927,37.3129812,126.6092392
의왕철도박물관,경기 의왕시,경기도 의왕시 철도박물관로 142,37.3142825,126.9536889
파주 삼릉 [유네스코 세계문화유산],경기 파주시,경기도 파주시 조리읍 삼릉로 89,37.7405486,126.8423122
시화호,경기 안산시,경기 안산시 단원구 대부남동,37.2300463,126.5802849
상동호수공원,경기 부천시,경기도 부천시 원미구 조마루로 15,37.5033089,126.7457616
도라산역,경기 파주시,경기도 파주시 장단면 희망로 307,37.8990043,126.7095734
천마산군립공원,경기 남양주시,경기도 남양주시 화도읍 묵현로,37.664129,127.2944088
멍우리 협곡 (한탄강 국가지질공원),경기 포천시,경기도 포천시 영북면 운천리,38.0813188,127.2820477
아침고요가족동물원,경기 가평군,경기도 가평군 상면 임초밤안골로 301,37.7474352,127.3612674
화성정용채가옥,경기 화성시,경기도 화성시 서신면 오얏리길 44-17,37.1328393,126.7008636
포천 이동갈비마을,경기 포천시,경기도 포천시 이동면 화동로 2078,38.033184,127.3664273
주렁주렁 (롯데빅마켓 킨텍스점),경기 고양시,경기도 고양시 일산서구 주엽로 79,37.667373,126.753486
평강식물원,경기 포천시,경기도 포천시 영북면 우물목길 171-18,38.0499693,127.3061016
장흥관광지,경기 양주시,경기도 양주시 장흥면 권율로 193,37.7312783,126.9488836
경안천 습지생태공원,경기 광주시,경기도 광주시 퇴촌면 정자동길 119,37.4455574,127.322063
하남 이성산성,경기 하남시,경기도 하남시 춘궁동,37.5222103,127.1940884
김포 덕포진,경기 김포시,경기도 김포시 대곶면 덕포진로103번길 130,37.6502183,126.5372467
수원화성 관광특구,경기 수원시,경기도 수원시 팔달구 정조로 780,37.2775284,127.0167328
용주사(화성),경기 화성시,경기도 화성시 용주로 136,37.2120183,127.005052
김포함상공원,경기 김포시,경기도 김포시 대곶면 대명항1로 110-36,37.6406387,126.539261
미음나루터(미음나루 풍속마을),경기 남양주시,경기도 남양주시 강변북로632번길 일대,37.5863854,127.1723873
오산 독산성과 세마대지,경기 오산시,경기도 오산시 양산동,37.1920151,127.0214012
비둘기낭 폭포 (한탄강 국가지질공원),경기 포천시,경기도 포천시 영북면 대회산리,38.0727829,127.2317446
도당공원,경기 부천시,경기도 부천시 소사로593번길 124,37.5120548,126.7899502
당포성 (한탄강 국가지질공원),경기 연천군,경기도 연천군 미산면 동이리,38.0184905,127.0000426
소울원,경기 파주시,경기도 파주시 탄현면 검산로 424-12,37.8060114,126.7348292
화성 제부모세마을,경기 화성시,경기도 화성시 서신면 제부말길 96,37.1688757,126.6252234
실내바다낚시 휴,경기 화성시,경기도 화성시 기안길 55,37.2277291,126.9815499
팀업캠퍼스 THE-4Rest 캠핑장,경기 광주시,경기도 광주시 곤지암읍 경충대로 729,37.3446936,127.3494254
수원온수골온천,경기 수원시,경기도 수원시 권선구 동수원로 232,37.2502201,127.0346879
양주 온릉(단경왕후) [유네스코 세계문화유산],경기 양주시,경기도 양주시 장흥면 호국로 255-41,37.7195019,126.9506743
교동 가마소 (한탄강 국가지질공원),경기 포천시,경기도 포천시 관인면 중리,38.0995919,127.1978415
중원폭포,경기 양평군,경기도 양평군 용문면 연수리,37.5279802,127.551919
중미산 천문대,경기 양평군,경기도 양평군 옥천면 중미산로 1268,37.5817561,127.4592837
바람새마을,경기 평택시,경기도 평택시 고덕면 새악길 43-62,37.0123212,127.0214791
부천 중앙공원,경기 부천시,경기도 부천시 소향로 162,37.5005875,126.7636793
여주 고달사지,경기 여주시,경기도 여주시 북내면 고달사로 271-15,37.3924881,127.6527197
삼성산산림욕장,경기 안양시,경기도 안양시 만안구 예술공원로131번길 49,37.419865,126.922004
안성 미리내마을,경기 안성시,경기도 안성시 양성면 미산1길 2,37.1384845,127.2586565
안성맞춤가족공원,경기 안성시,경기도 안성시 공도읍 대림동산길 36,37.0139555,127.2031019
또나따목장,경기 화성시,경기도 화성시 마도면 마도로 223-19,37.1879028,126.7301065
오봉산 석굴암,경기 양주시,경기도 양주시 장흥면 석굴암길 519,37.6954367,126.9944128
파주 장단콩마을,경기 파주시,경기도 파주시 군내면 통일촌길 64,37.9105744,126.7335352
산장관광지,경기 가평군,경기도 가평군 상면 덕현산장길 74,37.7543808,127.412394
서현동 먹거리촌,경기 성남시,경기도 성남시 분당구 새마을로 일대,37.3855315,127.1448049
신구대학교식물원,경기 성남시,경기도 성남시 수정구 적푸리로 9,37.4339552,127.080805
법륜사(용인 문수산),경기 용인시,경기도 용인시 처인구 원삼면 농촌파크로 126,37.1690949,127.2970138
반구정과 황희선생유적지,경기 파주시,경기도 파주시 문산읍 반구정로85번길 3,37.86791,126.7523616
통일동산 관광특구,경기 파주시,경기도 파주시 탄현면 평화로 885-59,37.7821845,126.6896217
연천 숭의전지,경기 연천군,경기도 연천군 미산면 숭의전로 382-27,38.0236248,126.9729861
성호공원,경기 안산시,경기도 안산시 상록구 성호로 131,37.3142066,126.8604902
임진강 주상절리 (한탄강 국가지질공원),경기 연천군,경기도 연천군 미산면 동이리,38.0184905,127.0000426
망월사(경기),경기 의정부시,경기도 의정부시 망월로28번길 211-500,37.7046785,127.0214009
코코몽에코파크 (용인),경기 용인시,경기도 용인시 수지구 동천로 581,37.3544044,127.0520262
물왕동 토속음식마을,경기 시흥시,경기도 시흥시 물왕동,37.3855458,126.8391916
안성 유별난마을,경기 안성시,경기도 안성시 대덕면 장수정길 12-24,37.0399134,127.2323406
국립양평치유의숲,경기 양평군,경기도 양평군 양동면 황거길 262-10,37.454761,127.7196907
내일의 기적소리,경기 파주시,경기도 파주시 문산읍 마정리,37.897183,126.7543841
안산시세계문화체험관,경기 안산시,경기도 안산시 단원구 원본로 15,37.33123,126.7917959
명성황후 생가,경기 여주시,경기도 여주시 명성로 71,37.2593607,127.6561875
수리사(경기),경기 군포시,경기도 군포시 속달로 347-181,37.3542027,126.8967777
계류리 예술창고,경기 포천시,경기도 포천시 신북면 양지말길 66-72,37.9573493,127.1720716
관곡지,경기 시흥시,경기도 시흥시 관곡지로 93,37.4024096,126.8035998
원마운트 워터파크,경기 고양시,경기도 고양시 일산서구 한류월드로 300,37.6678113,126.7443811
삼막사,경기 안양시,경기도 안양시 만안구 삼막로 478,37.4346105,126.9360351
수어장대,경기 광주시,경기도 광주시 남한산성면 남한산성로780번길 107-65,37.4789529,127.1813252
백운사(의왕),경기 의왕시,경기도 의왕시 왕곡로 323,37.3497917,127.0080562
구산성지,경기 하남시,경기도 하남시 미사강변북로 99,37.5723434,127.188921
한재당,경기 김포시,경기도 김포시 하성면 가금로111번길 107,37.7480477,126.6085533
도라산 평화공원,경기 파주시,경기도 파주시 장단면 제3땅굴로 310,37.908956,126.7051966
남양주 사릉(정순왕후) [유네스코 세계문화유산],경기 남양주시,경기도 남양주시 진건읍 사릉로 180,37.6439985,127.1979063
연천역 급수탑,경기 연천군,경기도 연천군 연천읍 연천로 273-7,38.1016304,127.0742944
서운동산,경기 포천시,경기도 포천시 내촌면 내진로9번길 237,37.7721073,127.2035586
조무락계곡,경기 가평군,경기도 가평군 북면 조무락골길,37.989425,127.4464943
국립 운악산자연휴양림,경기 포천시,경기도 포천시 화현면 화동로184번길 39,37.8833886,127.3063647
하니랜드,경기 파주시,경기도 파주시 조리읍 장곡로 218,37.7498111,126.8335655
입파도 홍암,경기 화성시,경기도 화성시 우정읍 입파길 54,37.1044023,126.5384232
댕이골 전통음식거리,경기 안산시,경기도 안산시 상록구 석호공원로2길 16-1,37.3000537,126.8493308
경기 남양주시,경기 남양주시,경기도 남양주시 조안면 전역,37.5358482,127.3034032
남양호(남양황라),경기 화성시,경기 화성시 장안면,37.0798127,126.8312507
경기 남양주 조안 [슬로시티],경기 남양주시,경기도 남양주시 조안면 북한강로 413,37.5589813,127.3122976
열쇠전망대,경기 연천군,경기도 연천군 신서면 동내로 1375-1,38.1555066,127.1442445
양평 구둔역,경기 양평군,경기도 양평군 지평면 구둔역길 8,37.4368837,127.6881776
스토리 미니어처 뮤지엄,경기 파주시,경기도 파주시 탄현면 헤이리마을길 93-75,37.7913603,126.6962207
열두개울,경기 연천군,경기도 연천군 청산면 청신로 345,37.9880924,127.0938042
현등사(가평),경기 가평군,경기도 가평군 조종면 현등사길 34,37.87056,127.331037
하내테마파크,경기 화성시,경기도 화성시 서신면 당성로 102,37.1832338,126.6917168
소래산산림욕장,경기 시흥시,경기 시흥시 신천동,37.4387291,126.7810609
안성맞춤 먹거리타운,경기 안성시,경기도 안성시 당왕동,37.0211634,127.2717613
광교산,경기 수원시,경기도 수원시 장안구 상광교동,37.3355493,127.0172627
정토사(성남),경기 성남시,경기도 성남시 수정구 옛골로42번길 3,37.4257229,127.0678776
동주염전,경기 안산시,경기도 안산시 단원구 동주길 46,37.2331296,126.6000994
임진강 황포돛배,경기 파주시,경기도 파주시 적성면 적성면 두지리 216-5,37.9649321,126.8896042
광명 영회원(민회빈),경기 광명시,경기도 광명시 노은사동,37.4378977,126.8502154
하우현성당,경기 의왕시,경기도 의왕시 원터아랫길 81-6,37.3958035,127.0237166
망해암,경기 안양시,경기도 안양시 만안구 임곡로 245,37.4115699,126.9260895
일동 용암유황천,경기 포천시,경기도 포천시 일동면 수입로 46,37.9739038,127.3266446
파크엘림,경기 안성시,경기도 안성시 일죽면 주래본죽로 124-26,37.0907603,127.4899461
백운호수 음식마을,경기 의왕시,경기도 의왕시 백운로 497-3,37.380718,126.9998047
구리타워,경기 구리시,경기도 구리시 왕숙천로 49,37.5888392,127.1606921
불암사(남양주),경기 남양주시,경기도 남양주시 불암산로 190,37.6588354,127.1006422
승전OP,경기 연천군,경기도 연천군 장남면 고랑포리,37.9865809,126.8225953
우둠지,경기 포천시,경기도 포천시 영북면 산정호수로 446,38.0746671,127.3128287
흥국사(남양주),경기 남양주시,경기도 남양주시 덕릉로1071번길 58,37.684732,127.0986494
구봉도 낙조전망대,경기 안산시,경기도 안산시 단원구 대부북동,37.258289,126.5731267
평촌 먹거리촌,경기 안양시,경기도 안양시 동안구 귀인로190번길 90-16,37.3822996,126.9624904
춘궁동 한식마을,경기 하남시,경기도 하남시 이성로 57,37.5319818,127.1920337
담다헌 체험교육관,경기 의정부시,경기도 의정부시 송산로939번길 98,37.7120262,127.1002254
푸른언덕블루베리,경기 포천시,경기도 포천시 창수면 옥수로327번길 126-47,38.0157511,127.1719424
남양주 구 팔당역,경기 남양주시,경기도 남양주시 와부읍 팔당로 163,37.5441769,127.2488571
노적봉공원,경기 안산시,경기도 안산시 상록구 고잔로 162,37.318436,126.844302
진위천유원지,경기 평택시,경기도 평택시 진위면 진위서로 264-15,37.0980367,127.0866126
웅진플레이도시 워터도시,경기 부천시,경기도 부천시 조마루로 2,37.4993929,126.7448116
여주 파사성,경기 여주시,경기도 여주시 대신면 천서리,37.4020179,127.5530575
용인향교,경기 용인시,경기도 용인시 기흥구 용인향교로 12-6,37.2954793,127.1204066
석룡산,경기 가평군,경기도 가평군 북면,37.8855879,127.5502287
곤충생태관,경기 구리시,경기도 구리시 검배로 200,37.5919331,127.1612824
단대동 닭죽촌,경기 성남시,경기도 성남시 수정구 수정로 460-3,37.4616742,127.1559866
청계사(경기),경기 의왕시,경기도 의왕시 청계로 475,37.4118583,127.0349864
팔달문,경기 수원시,경기도 수원시 팔달구 정조로 780,37.2775284,127.0167328
국청사(경기),경기 광주시,경기도 광주시 남한산성면 남한산성로780번길 105,37.4840089,127.1770721
비금계곡,경기 남양주시,경기 남양주시 수동면 내방리,37.7589177,127.2877066
궁평리 해수욕장,경기 화성시,경기도 화성시 서신면 수문개길 81-36,37.1233188,126.6848752
신륵사관광지,경기 여주시,경기도 여주시 신륵사길 73,37.2975365,127.6615306
약암홍염천,경기 김포시,경기도 김포시 대곶면 약암로 965-7,37.6378896,126.551516
대가농원,경기 남양주시,경기도 남양주시 조안면 다산로761번길 15,37.5152808,127.2995758
경희천문대,경기 용인시,경기도 용인시 기흥구 덕영대로 1732,37.2398963,127.0818121
가평 아홉마지기마을,경기 가평군,경기도 가평군 가평읍 용추로 238,37.8481047,127.4875423
수원사(수원),경기 수원시,경기도 수원시 팔달구 수원천로 300,37.280507,127.0189696
청강 만화역사박물관,경기 이천시,경기도 이천시 마장면 청강가창로 389-94,37.2049315,127.3545245
농심 안양공장,경기 군포시,경기도 군포시 농심로 35,37.3610438,126.9541293
녹수계곡,경기 가평군,경기도 가평군 상면 덕현리,37.765032,127.3991317
율봄식물원,경기 광주시,경기도 광주시 퇴촌면 태허정로 267-54,37.4703811,127.2706137
아라크노피아 생태수목원·주필거미박물관,경기 남양주시,경기도 남양주시 조안면 운길산로 316,37.5673164,127.2822312
고양 구 일산역사,경기 고양시,경기도 고양시 일산서구 고양대로662번길 35,37.6829489,126.7685461
스파라스파 (곤지암리조트),경기 광주시,경기도 광주시 도척면 도척윗로 278,37.3372414,127.2953076
원평허브농원,경기 화성시,경기도 화성시 매송면 매봉로 40-16,37.2459143,126.9225409
통일공원(파주),경기 파주시,경기도 파주시 파주읍 통일로 1586-24,37.8490235,126.7898042
여주도자세상,경기 여주시,경기도 여주시 신륵사길 7,37.3001115,127.6545425
과천향교,경기,경기도 과천시 자하동길 18,37.4336055,126.9873872
허브빌리지,경기 연천군,경기도 연천군 왕징면 북삼로20번길 37,38.0895808,127.0055758
의왕자연학습공원(레솔레파크),경기 의왕시,경기도 의왕시 왕송못동로 307,37.3071227,126.9526826
대광사(성남),경기 성남시,경기도 성남시 분당구 구미로185번길 30,37.3467088,127.1276242
축령산,경기 남양주시,경기 남양주시 수동면,37.7035299,127.3260945
홍승인고가,경기 화성시,경기도 화성시 정남면 서봉로851번길 34-15,37.1522675,126.959395
처인성,경기 용인시,경기도 용인시 처인구 남사면 아곡리,37.1524143,127.1655251
안양사,경기 안양시,경기도 안양시 만안구 예술공원로131번길 103,37.4224281,126.9240704
솔밭공원,경기 안성시,경기도 안성시 안성맞춤대로 1143,37.0146555,127.2679957
팀업캠퍼스,경기 광주시,경기도 광주시 곤지암읍 경충대로 729,37.3446936,127.3494254
서계박세당 사랑채,경기 의정부시,경기도 의정부시 동일로128번길 36,37.7001378,127.0574068
바우덕이 묘,경기 안성시,경기도 안성시 서운면 청용리,36.9115578,127.2891837
여주도예단지,경기 여주시,경기도 여주시 여양로 254,37.3049054,127.6472107
봉국사(성남),경기 성남시,경기도 성남시 수정구 태평로 79,37.4506784,127.1352825
연천 고랑포구 역사공원,경기 연천군,경기도 연천군 장남면 장남로 270,37.9911045,126.8575023
한탄강변자연생태탐방로(벼롯길),경기 포천시,경기도 포천시 영북면 운천리 783-18,38.0973977,127.251768
양주향교,경기 양주시,경기도 양주시 부흥로1423번길 50,37.7863428,127.0327747
운암뜰 한식거리,경기 오산시,경기도 오산시 원동,37.1409837,127.0796619
연주암,경기,경기도 과천시 자하동길 63,37.4418617,126.9653131
문발리헌책방골목 블루박스,경기 파주시,경기도 파주시 문발로 240-21,37.7148652,126.688692
풍동 애니골,경기 고양시,경기도 고양시 일산동구 애니골길 15-46,37.6718379,126.7895399
망경암,경기 성남시,경기도 성남시 수정구 태평로55번길 72,37.4534387,127.1370512
대성리 국민관광지,경기 가평군,경기도 가평군 청평면 대성강변길 44,37.7404063,127.4241436
김중업 건축박물관 (옛 유유산업 공장),경기 안양시,경기도 안양시 만안구 예술공원로103번길 4,37.4185936,126.9178858
안양 중앙공원,경기 안양시,경기도 안양시 동안구 관평로 149,37.3899821,126.9612655
칼봉산자연휴양림,경기 가평군,경기도 가평군 가평읍 경반안로 454,37.8365339,127.4650719
설봉서원,경기 이천시,경기도 이천시 경충대로2709번길 276,37.2818638,127.4205864
영월루,경기 여주시,경기도 여주시 주내로 13,37.2937907,127.64798
김포 수안산성,경기 김포시,경기도 김포시 대곶면 율생리,37.6482743,126.5911293
월곶포구,경기 시흥시,경기도 시흥시 월곶동,37.3847999,126.7579922
봉녕사(수원),경기 수원시,경기도 수원시 팔달구 창룡대로 236-54,37.2909209,127.0378572
화성 제암리 3·1운동 순국 유적,경기 화성시,경기도 화성시 향남읍 제암길 50,37.1260703,126.8916396
해피엘앤비,경기 이천시,경기도 이천시 부발읍 황무로2065번길 41,37.2421788,127.5130163
서울근교 찾아가는 양조장 술샘,경기 용인시,경기도 용인시 처인구 양지면 죽양대로 2298-1,37.2330557,127.2982269
"파주 장릉(인조,인열왕후) [유네스코 세계문화유산]",경기 파주시,경기도 파주시 탄현면 장릉로 90,37.7735808,126.7080607
무양산성(무한성),경기 안성시,경기도 안성시 양성면 방신리,37.0333,127.1785353
광주 조선백자 요지,경기 광주시,경기도 광주시 남한산성면 해공로 91,37.4466198,127.268418
세종천문대,경기 여주시,경기도 여주시 강천면 부평로 3,37.2572645,127.7537579
인계예술공원,경기 수원시,경기도 수원시 팔달구 동수원로 335,37.2663063,127.0439423
양주 도자기나라,경기 양주시,경기도 양주시 장흥면 호국로 332,37.7136314,126.9537684
운계폭포,경기 파주시,경기도 파주시 적성면 감골길 48,37.9119705,126.9522371
파평용연,경기 파주시,경기도 파주시 파평면 늘노리 385-1,37.9284913,126.8463246
소래산,경기 시흥시,경기도 시흥시 신천동,37.4387291,126.7810609
가학동지석묘,경기 광명시,경기도 광명시 가학동,37.4126539,126.8580068
청룡사(안성),경기 안성시,경기도 안성시 서운면 청룡길 140,36.9136883,127.2888738
권관마을,경기 평택시,경기도 평택시 현덕면 평택호2길,36.9212229,126.9175664
자재암(경기),경기 동두천시,경기도 동두천시 평화로2910번길 145,37.9464858,127.0693176
온온사,경기,경기도 과천시 관악산길 58,37.4361427,126.9925329
묘적사,경기 남양주시,경기도 남양주시 와부읍 수레로661번길 174,37.6234401,127.2613553
정약용선생묘,경기 남양주시,경기도 남양주시 조안면 다산로747번길 11,37.5162381,127.2990419
부천 원미공원,경기 부천시,경기도 부천시 원미구 소사로 456,37.4978187,126.7978214
대원공원,경기 성남시,경기도 성남시 중원구 하대원동,37.4289325,127.1487831
피싱파크 진산각,경기 김포시,경기도 김포시 중봉로 33,37.6254043,126.6962579
가치가(관광두레 주민사업체),경기 가평군,경기도 가평군 가평읍 용추로 269,37.8495927,127.484139
군남홍수조절지 두루미테마파크,경기 연천군,경기도 연천군 군남면,38.0852047,127.018886
삼막사남녀근석,경기 안양시,경기도 안양시 만안구 삼막로 478,37.4346105,126.9360351
구석구석여행사(관광두레 주민사업체),경기 연천군,경기도 연천군 전곡읍 전곡로 112,38.0225434,127.07087
설매재자연휴양림,경기 양평군,경기도 양평군 옥천면 용천로 510,37.5567337,127.5094363
천보사(경기),경기 남양주시,경기도 남양주시 불암산로 145,37.6556722,127.108809
너리굴 문화마을,경기 안성시,경기도 안성시 보개면 너리굴길 100,37.0407666,127.2789987
용문산자연휴양림,경기 양평군,경기도 양평군 양평읍 약수사길 78-14,37.5163791,127.5192346
풀향기 허브나라,경기 양평군,경기도 양평군 용문면 용문산로 120-11,37.5074809,127.6058319
효자촌 먹거리촌,경기 성남시,경기도 성남시 분당구 서현동,37.3828006,127.1353506
석산계곡,경기 양평군,경기도 양평군 단월면 석산로,37.6093364,127.6248911
은하초코기사단,경기 용인시,경기도 용인시 처인구 모현읍 능곡로 160,37.3310716,127.1848897
가평향교,경기 가평군,경기도 가평군 가평읍 향교로 23-1,37.8299466,127.5074445
연강갤러리,경기 연천군,경기도 연천군 중면 군중로 885,38.1178643,126.9871954
인처골마을,경기 안성시,경기도 안성시 서운면 인처동길 38-12,36.9448598,127.2714472
망이산성,경기 안성시,경기도 안성시 일죽면,37.090591,127.476994
양평 맑은숲캠프,경기 양평군,경기도 양평군 청운면 오목골길 33,37.5590805,127.7360095
연인산도립공원,경기 가평군,경기도 가평군 가평읍,37.8253113,127.5165397
화성 은행나무마을,경기 화성시,경기도 화성시 양감면 요댕이길,37.0722301,126.9337502
시흥 오이도 유적,경기 시흥시,경기도 시흥시 서해안로 113-27,37.4092647,126.7555085
효원공원,경기 수원시,경기도 수원시 팔달구 효원로307번길 26,37.2618899,127.0374319
양주골 한우마을,경기 양주시,경기도 양주시 백석읍 기산로 468,37.7759124,126.941339
보광사(과천),경기,경기도 과천시 교육원로 41,37.422617,126.9849537
고삼호수,경기 안성시,경기도 안성시 고삼면 향림길 50,37.0884129,127.2849411
서천사(평택),경기 평택시,경기도 평택시 고덕면 방축4길 22-49,37.0156792,127.0443108
핸드앤몰트,경기 남양주시,경기도 남양주시 화도읍 폭포로 361-1,37.6341086,127.323584
하이트진로 이천공장,경기 이천시,경기도 이천시 부발읍 중부대로1707번길 13,37.2925014,127.4936909
조선왕가 Healingshill,경기 연천군,경기도 연천군 연천읍 현문로 339-9,38.0630412,127.1006445
지축 차량사업소,경기 고양시,경기도 고양시 덕양구 삼송로 300,37.649588,126.9121326
동두천 관광특구,경기 동두천시,경기도 동두천시,37.9034112,127.0605075
진주목장 낙농체험,경기 화성시,경기도 화성시 비봉면 일묵동길 24,37.241205,126.8793199
의왕역,경기 의왕시,경기도 의왕시 왕송못동로 97,37.3196181,126.9459986
판교환경생태학습원,경기 성남시,경기도 성남시 분당구 대왕판교로645번길 21,37.399494,127.1037992
하남 동사지,경기 하남시,경기도 하남시 서하남로418번길 122,37.5168768,127.185261
창문아트센터,경기 화성시,경기도 화성시 남양읍 남양로1405번길 20,37.2582544,126.8161872
낙원역사공원,경기 안성시,경기도 안성시 장기로91번길 22,37.0050203,127.2726477
청도훼미리랜드,경기 파주시,경기도 파주시 문산읍 문산역로 107,37.8555854,126.7867459
선유담계곡,경기 포천시,경기도 포천시 이동면 포화로 123,38.0706818,127.3991589
OBS 방송역사체험관,경기 부천시,경기도 부천시 오정로 233,37.5293322,126.7842597
분당 어린이천문대,경기 용인시,경기도 용인시 처인구 모현면 오산로 132-1,37.3231143,127.1551139
사나사(양평),경기 양평군,경기도 양평군 옥천면 사나사길 329,37.5382818,127.5062259
일산 어린이천문대,경기 고양시,경기도 고양시 일산동구 중산로 306-176,37.7002604,126.7915
명지산군립공원,경기 가평군,경기도 가평군 북면 백둔로650번길,37.9152572,127.4396791
안산갈대습지공원,경기 안산시,경기도 안산시 상록구 해안로 820-116,37.2905148,126.8632557
